知识领域,关键词,详细描述
pandas与数据库,read_sql_table,read_sql_table是read_sql的一个便捷变体，它不需要你写SQL语句，只需提供表名，就能将整个数据库表读入DataFrame。这在快速探索数据库中的表结构时非常方便。教学中，可以把它比作"一键导入整个表"。虽然不如写SQL灵活，但对于简单的全表导入，它更快捷、更不容易出错。
pandas与数据库,create_engine,"create_engine来自SQLAlchemy库，是Pandas与数据库对话前需要创建的""电话线""。它建立了一个到数据库的连接引擎，这个引擎可以被read_sql和to_sql等函数使用。教学中，可以解释为：在给数据库打电话（执行查询）之前，你得先拨号并建立连接（create_engine）。它封装了连接数据库的复杂细节，让Pandas可以用统一的方式与多种数据库（如MySQL, PostgreSQL, SQLite）对话。"
pandas与数据库,to_sql,to_sql是DataFrame的"数据库写入员"，它可以将DataFrame中的数据写入到数据库的指定表中。这在将Pandas的分析结果持久化存储，或者将清洗后的数据加载到数据仓库时非常有用。教学中，可以演示如何将一个DataFrame写入SQLite数据库。to_sql是数据流从Pandas走向数据库的通道，是构建自动化数据管道的关键组件。
DataFrame属性,index,index属性是DataFrame的"行身份证"，它标识了每一行的唯一身份。默认情况下，它是一个从0开始的整数序列，但你可以将其设置为任何有意义的值，比如日期、时间戳或用户ID。教学中，可以强调index的重要性：它不仅用于标识，还用于对齐（在不同DataFrame间进行运算时，会根据index对齐数据）。理解index是掌握Pandas高级操作的关键。
DataFrame属性,columns,"columns属性是DataFrame的""列名册""，它包含了所有列的名称。你可以通过它来查看、修改列名。教学中，可以演示如何将默认的0, 1, 2列名改为有意义的'Name', 'Age', 'Score'。清晰的列名是数据可读性的基础，也是后续通过列名进行数据筛选和操作的前提。"
DataFrame属性,dtypes,"dtypes属性是DataFrame的""数据类型清单""，它显示了每一列的数据类型（如int64, float64, object, datetime64等）。教学中，可以强调检查dtypes的重要性：正确的数据类型是内存高效和计算正确的前提。比如，把整数存成字符串会浪费内存，把日期存成字符串则无法进行时间相关的计算。dtypes是数据诊断的第一步。"
DataFrame属性,size,"size属性告诉你DataFrame""总共有多大""，它返回的是元素的总数（行数 × 列数）。教学中，可以用它来快速了解数据集的规模。比如，一个(1000, 10)的DataFrame，size就是10000。size是一个简单的标量值，用于快速评估数据量。"
DataFrame属性,ndim,ndim属性返回DataFrame的"维度数"。对于DataFrame，它永远是2，因为它是一个二维表结构。教学中，可以把它和Series（ndim=1）以及NumPy数组（可以是1维、2维或更高维）进行对比，帮助学生理解不同数据结构的维度概念。ndim是编程中一个基础但重要的概念。
DataFrame属性,shape,"shape属性是DataFrame的""身材三围""，它返回一个元组，表示DataFrame的行数和列数，比如(1000, 10)。这是数据分析中最常查看的属性之一，用于快速了解数据集的大小。教学中，可以让学生养成加载数据后立刻查看df.shape的习惯，这是数据探索的第一步。"
DataFrame索引,loc,"loc是Pandas中基于""标签""的索引器，你可以通过它使用行和列的名称（标签）来访问数据。它的语法是df.loc[row_label, column_label]。教学中，可以强调loc的""包含性""：当你用切片df.loc['a':'c']时，它会包含'c'这一行，这与Python通常的切片行为不同。loc是进行精确、基于名称的数据定位的首选工具。"
DataFrame索引,iloc,"iloc是Pandas中基于""整数位置""的索引器，与loc相对，它只接受整数索引，就像Python的列表切片。语法是df.iloc[row_position, column_position]。教学中，可以强调iloc的""排他性""：df.iloc[0:2]会选取第0和第1行，不包含第2行，这和Python原生切片行为一致。iloc在你不知道或不在乎行/列标签，只想按位置取数时非常方便。"
DataFrame索引,drop,drop方法是DataFrame的"删除器"，它可以删除指定的行或列。通过axis参数（0或'index'表示行，1或'columns'表示列）来控制删除方向。教学中，需要强调一个重要概念：drop默认返回一个"新"的DataFrame，原始DataFrame并不会被改变，除非你设置inplace=True。这个"不可变性"原则是Pandas设计的一部分，有助于避免意外的数据丢失。
pandas时间序列,to_datetime,to_datetime是Pandas的"时间格式转换器"，它能将各种格式的字符串、数字等对象转换为Pandas特有的时间戳（Timestamp）或时间索引（DatetimeIndex）。这是时间序列分析的第一步，也是最关键的一步。教学中，可以演示如何将'2023-01-01'、'01/02/2023'等不同格式的字符串统一转换为标准的时间格式。to_datetime是处理任何与时间相关数据的万能钥匙。
pandas时间序列,DateIndex,DateIndex（在Pandas中更常用的是DatetimeIndex）是专门为时间序列数据设计的"时间轴索引"。它存储了一系列的时间戳，并提供了大量便捷的时间属性和方法，如按年、月、日、季度等进行切片和重采样。教学中，可以演示如何创建一个DatetimeIndex，并用它作为DataFrame的索引，然后轻松地选取某一年或某一月的数据。DatetimeIndex是进行金融、经济、气象等时间序列分析的基础。
pandas时间序列,PeriodIndex,PeriodIndex是"周期索引"，它与DatetimeIndex的不同在于，它表示的是时间段，而不是具体的时间点。比如，'2023-01'这个Period代表的是整个2023年1月这个月份。教学中，可以用它来处理按月、按季度、按年汇总的数据。当你关心的是"这个月"或"这个季度"的总量，而不是具体的某一天时，PeriodIndex是更合适的选择。
pandas时间序列,Timedelta,Timedelta表示两个时间点之间的"时间差"，比如3天、5小时30分钟。它是时间序列分析中不可或缺的部分。教学中，可以演示如何用一个Timestamp减去另一个Timestamp得到一个Timedelta，或者如何给一个Timestamp加上一个Timedelta得到新的时间。Timedelta在计算项目持续时间、用户活跃天数等场景中非常实用。
pandas时间序列,DatetimeIndex,"DatetimeIndex是Pandas时间序列的""核心引擎""，它是一个由Timestamp对象组成的索引。它不仅存储时间信息，还内置了日历功能，让你可以轻松地进行时间相关的操作。教学中，可以重点演示它的强大功能：按时间范围切片（df['2023-01':'2023-03']）、按频率重采样（.resample('M')）、提取时间组件（.dt.year, .dt.month）等。DatetimeIndex是Pandas在时间序列领域称霸的基石。"
pandas时间序列,TimedeltaIndex,TimedeltaIndex是Timedelta对象的索引，虽然不如DatetimeIndex常用，但在某些场景下非常有用。比如，你可能有一个索引，表示每个事件发生后的持续时间。教学中，可以把它作为DatetimeIndex的补充来介绍，让学生知道Pandas不仅支持时间点，也支持时间段构成的索引。
pandas日期时间,Timestamp,Timestamp是Pandas中代表"单一时间点"的对象，它比Python内置的datetime对象功能更强大，特别是在处理大量时间数据时（存储效率更高）。教学中，可以演示如何从字符串创建Timestamp，以及如何访问它的各种属性（年、月、日、星期几等）。Timestamp是构成DatetimeIndex的基本砖块，是所有时间序列分析的原子单位。
pandas日期时间,year,year是Timestamp或DatetimeIndex的一个属性，用于提取"年份"信息。教学中，可以用它来对数据进行分组分析，比如按年份计算销售额总和。`df['date'].dt.year`是Pandas中非常常见的操作，它让你能够从完整的时间戳中轻松提取出年份这个高维度的信息。
pandas日期时间,month,month属性用于提取"月份"信息（1-12）。教学中，可以用它来分析季节性模式，比如比较不同月份的销售数据。`df['date'].dt.month`是探索数据周期性规律的常用手段。
pandas日期时间,week,week属性用于提取"一年中的第几周"（1-53）。教学中，可以用它来进行更细粒度的周度分析，比如查看每周的用户活跃度变化。需要注意的是，不同文化对一周的起始日定义不同，Pandas提供了参数来控制这一点。
pandas日期时间,quarter,quarter属性用于提取"季度"信息（1-4）。这在商业分析中非常常用，因为很多公司的报告和目标都是按季度制定的。教学中，可以用`df['date'].dt.quarter`来快速地将时间数据转换为季度标签，便于进行季度同比、环比分析。
pandas日期时间,day,day属性用于提取"月份中的第几天"（1-31）。教学中，可以用它来分析一个月内的消费模式，比如是否在月初或月末有特定的消费高峰。
pandas日期时间,hour,hour属性用于提取"小时"信息（0-23）。这在分析具有日内周期性的数据时非常有用，比如网站访问量、电力消耗等。教学中，可以用它来绘制一天24小时的活动曲线，发现高峰和低谷时段。
pandas日期时间,minute,minute属性用于提取"分钟"信息（0-59）。教学中，可以用它来分析分钟级别的数据，比如公共交通每分钟的客流变化。
pandas日期时间,second,second属性用于提取"秒"信息（0-59）。教学中，可以用它来处理高精度的时间数据，比如短跑比赛的成绩分析。
pandas日期时间,date,date方法将Timestamp对象转换为一个Python的date对象，只包含年、月、日信息，去掉了时、分、秒。教学中，可以解释为"只看日期，不看时间"。这在某些只需要日期而不需要具体时间的分析中很有用，比如计算两个日期之间的天数。
pandas日期时间,time,time方法将Timestamp对象转换为一个Python的time对象，只包含时、分、秒信息，去掉了年、月、日。教学中，可以解释为"只看时间，不看日期"。这在分析一天内的时间模式，而忽略具体是哪一天时很有用。
pandas日期时间,weekofyear,weekofyear属性和week功能相同，返回一年中的第几周。需要注意的是，这个属性在新版本的Pandas中已被弃用，推荐使用isocalendar().week。教学中，可以顺便提一下软件库的演进，鼓励学生使用更现代、更明确的API。
pandas日期时间,dayofyear,dayofyear属性返回"一年中的第几天"（1-366）。教学中，可以用它来分析数据在一年内的进度，比如计算某一天是全年的百分之几。
pandas日期时间,dayofweek,dayofyear属性返回"一周中的第几天"，其中周一为0，周日为6。教学中，可以用它来分析周度模式，比如哪一天的销售额最高。需要注意的是，这个返回值和人类的直觉（周1=1）可能不同，教学中应强调这一点。
pandas日期时间,weekday,weekday属性和dayofweek功能完全相同，也是返回周一为0，周日为6的整数。教学中，可以告诉学生这两个是同一个东西，用哪个都可以，但保持代码一致性很重要。
pandas日期时间,is_leap_year,is_leap_year属性返回一个布尔值，判断该时间戳所在的年份是否为闰年。教学中，可以用它作为一个有趣的知识点，或者在处理与闰年相关的计算（如2月的天数）时派上用场。
pandas分组聚合,groupby,groupby是Pandas数据分析的"瑞士军刀"，也是理解高级数据分析的钥匙。它的核心思想是"分而治之"。想象你有一张全班同学的成绩单，你想知道每个男同学和女同学的平均分。用groupby，你可以先按"性别"这一列把全班同学分成"男生组"和"女生组"，然后对每个组分别计算"平均分"。这个"分组->应用函数->合并结果"的过程就是groupby的精髓。它极大地简化了复杂的数据汇总任务。
pandas分组聚合,agg,"agg是groupby的""多功能工具箱""，它允许你对分组后的数据一次性应用多个不同的聚合函数。比如，在按班级分组后，你可能想同时知道每个班级的最高分、最低分和平均分。使用agg，你可以传入一个函数列表['max', 'min', 'mean']，它会一次性为你计算出所有这些统计量，并以清晰的表格形式返回。agg是aggregate的简写，两者功能完全相同，但agg更常用，因为它更简洁。"
pandas分组聚合,aggregate,aggregate是agg的完整写法，功能完全相同。教学中可以告诉学生这两个是同一个东西，就像"小名"和"大名"的关系。在写代码时，使用简写agg更常见，但知道全称aggregate有助于阅读和理解他人的代码。
pandas分组聚合,apply,apply是groupby的"自定义大师"，它允许你对每个分组应用任何你想要的函数，这个函数可以返回一个标量、一个Series甚至一个DataFrame。agg虽然强大，但只能用现成的聚合函数；而apply则给了你无限的自由。教学中，可以用一个复杂的例子，比如对每个学生分组，计算成绩的标准差，然后根据标准差给一个"稳定性"评级。apply是实现复杂分组逻辑的终极武器。
pandas分组聚合,transform,transform是groupby中一个比较特殊但非常有用的方法。它对每个分组进行计算，但返回的结果形状与原始数据完全相同。教学中，可以用"计算每个学生成绩与班级平均分的差值"来举例。groupby('班级').transform('mean')会计算出每个学生所在班级的平均分，并将这个平均分广播到每个学生对应的行。这样，你就可以用原始成绩减去这个新列，得到差值。transform在特征工程中常用于创建组内归一化的特征。
pandas透视表,pivot_table,pivot_table是Pandas的"数据透视师"，它能帮你快速地从"长格式"的数据重塑为"宽格式"的汇总表，就像Excel中的数据透视表一样。教学中，可以用一个销售数据表，包含'日期'、'产品'、'地区'、'销售额'等列，通过pivot_table，你可以轻松地生成一个以'产品'为行、'地区'为列，值为'销售额'的交叉表。pivot_table是进行交互式数据探索和报告生成的强大工具。
pandas透视表,crosstab,crosstab（交叉表）是pivot_table的一个特化版本，专门用于计算分组频率。它最经典的用途是计算两个分类变量的列联表。教学中，可以用一个包含'性别'和'是否吸烟'的数据，crosstab可以快速计算出男性中吸烟和不吸烟的人数，以及女性中吸烟和不吸烟的人数。crosstab是统计学和数据分析中探索分类变量关系的基础工具。
pandas合并连接,concat,concat是Pandas的"万能胶水"，它可以将多个DataFrame或Series沿着指定的轴（行或列）粘合在一起。教学中，可以用它来模拟数据收集的过程：比如你每个月收集一个销售数据表，年底时可以用concat将这12个表垂直地（axis=0）合并成一个年度总表。concat是数据整合中最基础、最常用的操作。
pandas合并连接,append,append是concat的一个便捷简化版，专门用于在DataFrame的末尾"追加"行。教学中，可以把它比喻为"在名单末尾加新人"。虽然写起来简单，但需要注意的是，在循环中反复使用append来构建大DataFrame的效率非常低。教学中应提醒学生，如果有多行要添加，最好是先收集成一个列表，然后用一次concat，性能会好很多。
pandas合并连接,merge,merge是Pandas的"关系型数据库连接器"，它基于一个或多个共同的键（列）来合并两个DataFrame，就像SQL中的JOIN操作。教学中，可以用一个学生信息表和一个成绩表，通过'学号'这个共同键将它们合并成一个包含学生信息和成绩的大表。merge支持内连接（inner）、外连接（outer）、左连接（left）、右连接（right）等多种方式，是处理来自不同数据源、需要进行关联分析的核心工具。
pandas合并连接,join,join是merge的一个便捷版，它专门用于合并两个索引有重叠的DataFrame。教学中，可以把它看作是"基于索引的merge"。当你想要合并的两个DataFrame，它们的连接键正好是各自的索引时，用join会比merge更简洁。join在处理时间序列数据时特别有用，比如将一个按日期索引的价格数据与另一个按日期索引的新闻数据合并。
pandas合并连接,combine_first,combine_first是一个非常有用的"补洞"工具。当你用两个DataFrame合并时，如果第一个DataFrame中有缺失值（NaN），它会用第二个DataFrame中对应位置的值来填充。教学中，可以用它来合并两个不完整的数据源，比如一个数据源有A、B列，另一个有B、C列，combine_first可以智能地将它们合并成一个A、B、C都尽可能完整的DataFrame。它在数据清洗和填补缺失值时非常实用。
pandas去重,drop_duplicates,drop_duplicates是DataFrame的"去重器"，它能找出并删除完全重复的行。教学中，可以用一个包含重复用户注册信息的表，drop_duplicates可以帮你快速清理掉重复的记录。你可以指定基于某些列来判断重复，也可以控制保留第一个还是最后一个出现的记录。drop_duplicates是数据预处理中保证数据质量的基本步骤。
pandas去重,equals,equals方法用于比较两个DataFrame或Series是否"完全相同"。它不仅会比较值，还会比较索引、列名、数据类型等所有方面。教学中，可以强调它与`==`运算符的区别：`==`会返回一个布尔值的DataFrame，而equals返回一个单一的True或False。equals在测试和验证数据处理结果是否与预期一致时非常有用。
pandas缺失值处理,dropna,dropna是处理缺失值的"快刀斩乱麻"工具，它会直接删除任何包含缺失值（NaN）的行或列。教学中，可以用它来快速清理掉那些信息严重缺失、无法利用的数据记录。你可以通过axis参数控制是删除行还是列，通过how参数控制是'any'（只要有NaN就删）还是'all'（全部是NaN才删）。虽然简单粗暴，但在某些情况下，dropna是最高效的缺失值处理策略。
pandas缺失值处理,fillna,fillna是处理缺失值的"填充大师"，它用指定的值或方法来填充NaN。教学中，可以演示多种填充策略：用一个固定值（如0）填充、用均值或中位数填充、用前一个或后一个有效值填充（method='ffill'或'bfill'）。fillna比dropna更温和，它保留了数据行，只是对缺失部分进行了合理估计，是更常用的缺失值处理方法。
pandas缺失值处理,interpolate,interpolate是处理缺失值的"智能猜测器"，它使用插值方法（如线性插值、多项式插值）来估计缺失值。教学中，可以用一个时间序列数据，比如温度记录，中间缺失了几个点，interpolate可以根据缺失点前后的数据趋势，智能地"画"出缺失部分可能的值。它特别适用于有序数据（如时间序列），能提供比简单填充更合理的估计。
pandas独热编码,get_dummies,"get_dummies是Pandas的""分类数据数字化师""，它将分类变量（如'颜色'：红、绿、蓝）转换为""独热编码""形式（即红->[1,0,0], 绿->[0,1,0], 蓝->[0,0,1]）。这是大多数机器学习模型处理分类输入前的必要步骤。教学中，可以用它来处理一个包含'城市'列的数据集，get_dummies会为每个城市创建一个新的0/1列。get_dummies是特征工程中非常基础且重要的一步。"
pandas分位数,cut,cut是Pandas的"数据分箱师"，它能将连续的数值数据分割成不同的"箱子"或区间。比如，你可以将一组年龄数据分割成'儿童'、'青年'、'中年'、'老年'这几个区间。教学中，可以用它来将学生的百分制成绩转换为'A'、'B'、'C'、'D'等等级。cut让你能够将连续变量离散化，这在数据可视化和某些特定类型的分析中非常有用。
pandas分位数,quantile,quantile方法计算数据的分位数，是理解数据分布的"探针"。分位数将数据分成若干等份。比如，0.5分位数就是中位数，0.25和0.75分位数是四分位数。教学中，可以用学生成绩排名来解释：0.9分位数就是排在前10%的学生的最低分。分位数在定义异常值、构建箱线图和进行统计推断时都非常重要。
Matplotlib绘图,plt,plt是Matplotlib库的pyplot模块的常用别名，它就像是Matplotlib的"万能遥控器"。几乎所有的绘图操作，如创建画布、绘制线条、设置标签、显示图像等，都可以通过调用plt模块下的函数来完成。教学中，可以强调`import matplotlib.pyplot as plt`是Python数据可视化的标准开场白，plt提供了一种类似MATLAB的、非常直观的绘图接口。
Matplotlib绘图,figure,figure函数用于创建一个新的"画布"或"图形窗口"。你可以把它想象成在画画前先铺开一张新的白纸。你可以指定画布的大小（figsize）、分辨率（dpi）等。教学中，可以强调每次调用figure()，你都是在开启一幅全新的、独立的画作。这对于创建多个不重叠的图表或者在Jupyter Notebook中控制图表显示非常重要。
Matplotlib绘图,subplots,subplots函数是一个非常强大的工具，它能一次性创建一个画布和一个或多个"子图"（坐标系）。你可以把它想象成在一张大纸上画出多个小格子，每个格子都可以独立作画。教学中，可以用它来并排比较不同模型的性能曲线，或者在一个大图中同时展示数据的分布和拟合线。subplots返回一个包含画布和子图数组的元组，是创建复杂多图布局的标准方式。
Matplotlib绘图,savefig,"savefig函数用于将当前画布上的图形保存为图片文件，如PNG, JPG, PDF, SVG等。这就像把画好的画进行""装裱和保存""。教学中，可以强调它的几个重要参数：dpi（控制分辨率）、bbox_inches='tight'（防止标签被截断）、transparent=True（保存透明背景）。savefig是将你的可视化成果导出，用于报告、论文或网页的关键一步。"
Matplotlib绘图,show,show函数用于"展示"当前画布上的图形。在脚本（.py文件）中运行时，必须调用show()才会弹出一个窗口显示图像。在Jupyter Notebook中，通常不需要显式调用show()，它会自动显示单元格中的最后一个图表。教学中，可以解释这个差异，并告诉学生在写可重用的脚本时，一定要在最后加上plt.show()。
Matplotlib绘图,scatter,scatter函数用于创建"散点图"，它是探索两个数值变量之间关系的"眼睛"。每个点代表一个观测值，其位置由两个变量的值决定。教学中，可以用它来可视化身高和体重的关系，或者广告投入和销售额的关系。散点图能让你直观地发现数据的相关性、聚类和异常值，是数据探索性分析中最常用的图表之一。
Matplotlib绘图,plot,plot函数是Matplotlib中最核心、最灵活的绘图函数，它默认用于创建"线图"。你可以传入x和y坐标，它就会用线连接这些点。教学中，可以用它来绘制时间序列数据，比如股票价格随时间的变化。plot函数非常强大，通过修改参数，它还可以绘制散点图、柱状图等，是掌握Matplotlib的起点。
Matplotlib绘图,bar,bar函数用于创建"垂直柱状图"，它是比较不同类别数值大小的"尺子"。每个柱子代表一个类别，柱子的高度代表该类别的数值。教学中，可以用它来比较不同产品的销量、不同部门的预算等。bar图简单直观，是商业报告和新闻中非常常见的图表类型。
Matplotlib绘图,boxplot,boxplot函数用于创建"箱线图"，它是一种展示数据分布情况的"统计快照"。箱线图展示了数据的中位数、四分位数、最大值、最小值和异常值。教学中，可以用它来比较不同组（如不同班级）成绩分布的差异。箱线图信息量大，能让你快速了解数据的集中趋势、离散程度和对称性，是统计分析和质量控制中的重要工具。
seaborn绘图,seaborn,seaborn是一个基于Matplotlib的高级数据可视化库，它就像是Matplotlib的"美化大师"和"统计专家"。它提供了一套更美观的默认样式和更简单的函数来绘制复杂的统计图表，如热力图、小提琴图、回归图等。教学中，可以强调seaborn与Pandas DataFrame的完美集成，你通常只需指定列名，它就能帮你处理好很多细节。seaborn让创建具有出版质量的统计图表变得异常简单。
seaborn绘图,set_style,set_style函数用于设置seaborn的"整体绘图风格"，如'darkgrid'（深色网格）、'whitegrid'（白色网格）、'dark'（深色）、'white'（白色）、'ticks'（带刻度）。这就像给你的图表选择一个"装修风格"。教学中，可以演示不同风格对同一张图观感的影响，让学生理解统一的视觉风格对于报告或论文的重要性。
seaborn绘图,set_context,set_context函数用于根据不同的"展示场景"调整图表元素的大小。它有'paper'（论文）、'notebook'（笔记本）、'talk'（演讲）、'poster'（海报）四种预设。教学中，可以解释为：在写论文时，图表要小而精；在做演讲时，图表要大而清晰。set_context让你一键切换，非常方便。
seaborn绘图,despine,despine函数用于"移除"图表的上、右边框，让图表看起来更简洁、更现代。这是很多统计图表和出版物中的常见做法。教学中，可以演示一个有边框和没有边框的图表对比，让学生感受视觉上的差异。despine是seaborn提升图表美感的简单有效的小技巧。
seaborn绘图,lmplot,lmplot是seaborn的"线性模型绘图师"，它可以在散点图的基础上自动绘制一条线性回归线和置信区间。教学中，可以用它来快速探索两个变量之间的线性关系，比如探索学习时间和考试成绩的关系。lmplot不仅展示了原始数据，还给出了统计模型的结果，是探索性数据分析中非常强大的工具。
seaborn绘图,lineplot,lineplot是seaborn中绘制线图的函数，它比Matplotlib的plot更智能。它能自动处理重复的x值并计算置信区间，非常适合绘制时间序列数据或展示趋势。教学中，可以用它来绘制公司多年的销售额，并显示每年的波动范围。lineplot让线图不仅展示了趋势，还展示了不确定性。
