知识领域,关键词,详细描述
seaborn绘图,heatmap,heatmap是seaborn的"热力图大师"，它用颜色的深浅来表示数值的大小，非常适合可视化矩阵数据。教学中，可以用它来绘制一个相关系数矩阵，颜色越深表示相关性越强。热力图能让你在一眼之间洞察数据中的模式和关系，是相关性分析、混淆矩阵可视化等场景的首选。
seaborn绘图,stripplot,stripplot绘制"带状散点图"，它将一个类别的数据点沿着一个轴散开，避免点重叠。教学中，可以用它来比较不同类别（如不同车型）的某个数值指标（如油耗）。stripplot能让你看到每个类别内数据的分布情况，同时又能比较不同类别之间的差异。
seaborn绘图,swarmplot,swarmplot是stripplot的"智能升级版"，它不仅散开数据点，还会自动调整点的位置，确保它们完全不重叠，看起来就像一群蜜蜂。教学中，可以用它来更清晰地展示小样本数据的分布。swarm图非常美观，但数据量大时会变慢，因为它需要计算每个点的位置。
seaborn绘图,regplot,regplot和lmplot功能类似，也是绘制带回归线的散点图。但regplot更底层、更灵活，它接受的是NumPy数组，并且可以绘制在已有的Matplotlib坐标轴上。教学中，可以把它介绍为lmplot的"手动挡"版本。当你想要更精细地控制图的每个元素，或者将它与其他子图组合时，regplot是更好的选择。
pyecharts绘图,pyecharts,pyecharts是一个用于生成Echarts图表的Python库。Echarts是百度开源的一个强大的数据可视化JS库，而pyecharts让你能在Python中用简洁的代码创建出交互式的、可动态展示的图表。教学中，可以强调它与Matplotlib/Seaborn的最大区别：pyecharts生成的图表是可以在网页上进行缩放、拖动、查看数据提示的交互式图表，非常适合用于数据大屏和Web应用。
pyecharts绘图,option,option在pyecharts中是"配置项"的总称，它是一个巨大的字典，包含了图表的所有设置，如标题、图例、坐标轴、数据系列等。教学中，可以把它比喻为图表的"设计蓝图"或"控制面板"。虽然pyecharts提供了链式调用的便捷方法，但深入理解option结构对于进行高度定制化的图表开发至关重要。
pyecharts绘图,Scatter3D,"Scatter3D是pyecharts中用于创建""3D散点图""的类。它可以在三维空间中展示数据点，每个点都有x, y, z三个坐标。教学中，可以用它来可视化具有三个数值变量的数据，比如在化学中展示不同元素的三种特性关系。3D散点图能提供比2D散点图更丰富的视角，但解读起来也更复杂。"
pyecharts绘图,Funnel,Funnel是pyecharts中用于创建"漏斗图"的类。漏斗图非常适合展示具有流程和转化率的数据，比如网站用户从浏览到加入购物车再到最终购买的每一步转化情况。教学中，可以用它来分析销售流程或用户行为路径中的流失情况。漏斗图能让你一眼看出哪个环节的转化率最低。
pyecharts绘图,WordCloud,WordCloud是pyecharts中用于创建"词云图"的类。词云图通过文字的大小来表示其出现频率，是一种非常直观和美观的文本数据可视化方式。教学中，可以用它来可视化一篇文章或一本书中的高频词汇。词云图在文本挖掘和报告展示中非常受欢迎。
pyecharts绘图,set_global_opts,set_global_opts是pyecharts中用于设置"全局配置项"的方法，比如设置图表的标题、工具箱、图例位置等。这些配置会作用于整个图表。教学中，可以把它理解为对图表进行"全局设置"，比如给整个图表加一个标题。这是使用pyecharts构建图表时非常核心的一个链式调用方法。
pyecharts绘图,set_series_opts,set_series_opts是pyecharts中用于设置"系列配置项"的方法，它针对的是图表中的具体数据系列，比如设置线的样式、标记点的形状、标签的格式等。教学中，可以把它理解为对图表中的"数据线"或"数据柱"进行"局部美化"。它与set_global_opts配合，构成了pyecharts强大的图表定制能力。
sklearn数据集,datasets,datasets是sklearn库中专门存放各种内置数据集的模块。它就像一个"数据超市"，提供了许多经典的数据集，如鸢尾花、手写数字、波士顿房价等。这些数据集规模小、干净、易于理解，非常适合用于教学、算法测试和快速原型验证。教学中，可以用`from sklearn import datasets`来开始一个机器学习项目，然后加载一个数据集进行探索。
sklearn数据集,load_boston,load_boston函数用于加载波士顿房价数据集，这是一个经典的回归问题数据集。它包含了波士顿不同地区房屋的各种特征（如犯罪率、房间数）和房价中位数。教学中，可以用它来演示线性回归、决策树等回归模型的构建和评估。需要注意的是，由于伦理问题，这个数据集在新版本的sklearn中已被弃用，教学中可以顺便讨论数据伦理的重要性。
sklearn数据集,fetch_california_housing,fetch_california_housing函数用于加载加利福尼亚房价数据集，它是波士顿房价数据集的现代替代品。这个数据集更大、更真实，包含了加州不同街区的人口统计信息和房价。教学中，可以用它来进行更复杂的回归分析，并演示如何处理更大的数据集。
sklearn数据集,load_digits,load_digits函数用于加载手写数字数据集，这是一个经典的多分类问题数据集。它包含了1792个8x8像素的灰度图像，每个图像代表一个0到9的数字。教学中，可以用它来演示图像分类、K近邻、支持向量机等分类算法。这个数据集小而直观，非常适合入门图像识别。
sklearn数据集,load_diabetes,load_diabetes函数用于加载糖尿病数据集，这是一个用于回归分析的医学数据集。它包含了442名糖尿病患者的10个生理特征和一年后疾病进展的量化指标。教学中，可以用它来演示回归模型，并讨论特征选择和模型解释在医疗领域的重要性。
sklearn数据集,load_breast_cancer,load_breast_cancer函数用于加载威斯康星州乳腺癌数据集，这是一个经典的二分类问题数据集。它包含了肿瘤的30个特征，用于判断肿瘤是良性还是恶性。教学中，可以用它来演示逻辑回归、随机森林等分类算法，并讨论混淆矩阵、ROC曲线等分类模型评估指标。这个数据集在医学诊断领域教学中非常有代表性。
sklearn数据集,load_iris,load_iris函数用于加载鸢尾花数据集，这可能是机器学习领域最著名、最常用的数据集。它包含了3种鸢尾花各50朵样本的4个特征（花萼、花瓣的长和宽）。教学中，可以用它来演示几乎所有的分类算法，从最简单的K近邻到复杂的神经网络。它是理解分类问题、特征可视化、决策边界的完美起点。
sklearn数据集,load_wine,load_wine函数用于加载葡萄酒数据集，这是一个多分类问题数据集。它包含了3种不同 cultivar 的葡萄酒的13种化学成分分析结果。教学中，可以用它来演示多分类算法，并讨论如何通过化学分析来对葡萄酒进行分类。这个数据集比鸢尾花稍复杂，是很好的进阶教学材料。
sklearn数据集,load_linnerud,load_linnerud函数加载的是一个小的多变量数据集，包含了20个人的生理指标（如体重、腰围）和运动成绩（如引体向上、仰卧起坐）。教学中，可以用它来演示多输出回归（即一个模型同时预测多个目标变量）或者探索变量之间的相关性。
sklearn数据划分,model_selection,model_selection是sklearn中一个非常重要的模块，它提供了模型选择和数据划分的各种工具。你可以把它看作是机器学习工作流的"裁判员"和"规划师"。它包含了训练集/测试集划分、交叉验证、超参数调优等关键功能。教学中，可以强调`from sklearn.model_selection import train_test_split`是任何监督学习项目开始前必须掌握的。
sklearn数据划分,train_test_split,train_test_split是sklearn中最基础、最重要的函数之一，它用于将数据集"一分为二"：训练集和测试集。教学中，可以用一个简单的比喻：用训练集来"教"模型，用测试集来"考"模型，看它学得怎么样。通过设置test_size参数可以控制测试集的比例，random_state参数则保证了划分的可复现性。正确使用train_test_split是获得可信模型评估结果的第一步。
sklearn数据划分,PredefinedSplit,PredefinedSplit是一个比较特殊的交叉验证迭代器，它允许你"预先定义"好哪些数据用于训练，哪些用于测试。这在某些特定场景下很有用，比如当你有一个时间序列数据，想用前8个月做训练，后4个月做测试，并且想用交叉验证来评估模型稳定性时。教学中，可以把它介绍为一种更灵活的、用户自定义的数据划分方式。
sklearn数据划分,ShuffleSplit,ShuffleSplit是一种交叉验证策略，它在每次迭代时都会"重新打乱"数据，然后划分成训练集和测试集。与K折交叉验证不同，每次划分的训练集和测试集大小可以是任意的，且样本可能在不同次迭代中重复出现在测试集。教学中，可以用它来演示如何通过多次随机划分来获得更稳定的模型性能估计，特别是在数据集不大的情况下。
sklearn预处理,preprocessing,preprocessing是sklearn中负责数据预处理的模块，是机器学习流程中不可或缺的"数据厨师"。原始数据往往不能直接喂给模型，需要经过清洗、转换、缩放等步骤。preprocessing模块提供了标准化、归一化、编码、二值化等一系列工具。教学中，可以强调`from sklearn.preprocessing import StandardScaler`是提升许多模型性能的常用技巧。
sklearn预处理,MinMaxScaler,"MinMaxScaler是一个数据缩放器，它将所有特征""压缩""到一个指定的范围，通常是[0, 1]。它通过减去最小值然后除以范围（最大值-最小值）来实现。教学中，可以用它来处理图像数据（像素值0-255）或神经网络的输入数据。需要注意的是，MinMaxScaler对异常值非常敏感，一个极端值会压缩其他所有数据的范围。"
sklearn预处理,StandardScaler,StandardScaler是数据缩放的"标准答案"，它将数据转换为均值为0，标准差为1的标准正态分布。它通过减去均值然后除以标准差来实现。教学中，可以强调这是最常用、最稳妥的缩放方法，特别是对于那些基于距离计算的算法（如SVM、KNN）来说，至关重要。StandardScaler对异常值不那么敏感，是大多数情况下的首选。
sklearn预处理,PCA,PCA（Principal Component Analysis，主成分分析）是一种强大的"降维"技术。它能在保留数据中大部分"信息"（方差）的前提下，将高维数据投影到低维空间。教学中，可以用一个比喻：想象一个三维的椭球形数据点云，PCA会找到它最长的轴（第一主成分）和次长的轴（第二主成分），让你可以用二维坐标来近似表示每个点，从而实现降维。PCA在数据可视化、特征提取和压缩中应用广泛。
sklearn聚类,KMeans,KMeans是聚类算法中的"明星算法"，也是最简单、最经典的聚类方法之一。它的目标是"物以类聚"，将数据分成K个簇，使得每个数据点都属于离它最近的均值（簇中心）所代表的簇。教学中，可以用一个形象的比喻：K就像你在地图上设置K个仓库，然后迭代调整仓库位置，使得所有商店到其最近仓库的总距离最小。KMeans简单高效，但需要预先指定K值。
sklearn聚类,DBSCAN,DBSCAN是一种基于"密度"的聚类算法，与KMeans不同，它不需要你预先指定簇的数量。它的核心思想是：簇是空间中被低密度区域分隔开的"高密度区域"。教学中，可以用它来处理非球形分布的数据，或者自动发现数据中的噪声点（离群点）。DBSCAN的参数（eps和min_samples）需要仔细调整，但它在处理任意形状的聚类时比KMeans更强大。
sklearn聚类,silhouette_score,silhouette_score（轮廓系数）是评估聚类效果的"内行"指标，它不需要真实标签。它衡量的是一个样本与其所属簇的紧密程度，以及与其他簇的分离程度。值在-1到1之间，接近1表示聚类效果好。教学中，可以用它来帮助选择KMeans中的最佳K值，通过计算不同K值下的平均轮廓系数，选择使系数最大的K。
sklearn评估,metrics,"metrics是sklearn中用于模型评估的""记分卡""模块。它提供了各种评估指标，用于衡量分类、回归、聚类模型的好坏。教学中，可以强调`from sklearn.metrics import accuracy_score, mean_squared_error`是检验模型学习成果的必备工具。选择正确的评估指标，就像用正确的尺子去量东西，至关重要。"
sklearn评估,fowlkes_mallows_score,fowlkes_mallows_score是用于评估聚类效果的一个指标，它衡量的是聚类结果与真实标签之间的"几何一致性"。它的值在0到1之间，越接近1表示聚类效果越好。教学中，可以把它介绍为众多聚类评估指标之一，特别是在有真实标签可供参考的情况下。它考虑了聚类中的真阳性、假阳性和假阴性，是一个比较全面的指标。
sklearn评估,calinski_harabasz_score,calinski_harabasz_score（方差比标准）是另一个评估聚类效果的指标，它通过计算簇间散度与簇内散度的比值来衡量聚类质量。分数越高表示聚类效果越好，即簇间差异大，簇内差异小。教学中，可以把它和轮廓系数一起使用，作为选择聚类数量或评估算法性能的参考。
sklearn支持向量机,SVM,SVM（Support Vector Machine，支持向量机）是一种强大而灵活的监督学习模型，可用于分类、回归和异常检测。在分类任务中，它的核心思想是找到一个"决策边界"（超平面），这个边界能以最大的"间隔"将不同类别的数据点分开。教学中，可以用一个二维的例子，想象在两类点之间画一条线，SVM要找的是那条离两边最近的点都尽可能远的线。SVM在高维空间中表现优异，是传统机器学习的经典模型。
sklearn支持向量机,SVR,SVR（Support Vector Regression，支持向量回归）是SVM在回归问题上的应用。与试图拟合所有数据点的传统回归不同，SVR试图找到一个函数，使得大多数数据点都与这个函数的偏差不超过一个给定的阈值（ε）。教学中，可以用它来处理存在噪声的回归问题，SVR对异常值不那么敏感，因为它只关注那些在"管道"之外的点（支持向量）。
sklearn逻辑回归,LogisticRegression,"LogisticRegression（逻辑回归）是解决二分类问题的""经典入门模型""。尽管名字里有""回归""，但它是一个分类算法。它通过逻辑函数（sigmoid）将线性回归的输出映射到(0,1)区间，从而预测事件发生的概率。教学中，可以用它来预测邮件是否为垃圾邮件、肿瘤是否为恶性等。概率结果大于0.5则判为正类，小于0.5则判为负类。逻辑回归简单、快速、可解释性强，是分类问题的基准模型。"
sklearn线性回归,LinearRegression,LinearRegression（线性回归）是用于建模因变量与一个或多个自变量之间线性关系的统计方法。它的目标是找到一条"最佳拟合直线"（或高维平面），最小化预测值与真实值之间的残差平方和。教学中，可以用它来预测房价（基于面积、位置）或学生成绩（基于学习时间）。LinearRegression是回归分析的基础，理解它有助于理解更复杂的回归模型。
sklearn线性回归,Ridge,Ridge回归（岭回归）是线性回归的"正则化"版本，用于解决过拟合问题。它在损失函数中增加了一个L2正则化项（系数的平方和），惩罚过大的模型系数。教学中，可以比喻为给模型的"自由度"加上一个"紧箍咒"，不让它为了拟合训练数据中的噪声而变得过于复杂。Ridge回归在特征很多且存在多重共线性时特别有效。
sklearn线性回归,Lasso,Lasso回归是另一种正则化的线性回归，它使用L1正则化项（系数的绝对值之和）。Lasso最神奇的地方在于，它不仅惩罚过大的系数，还能将某些不重要的特征的系数"压缩"到0，从而实现"特征选择"。教学中，可以用它来从大量特征中自动筛选出最重要的几个。Lasso在需要模型可解释性和特征筛选的场景下非常有用。
sklearn线性回归,ElasticNet,ElasticNet是Ridge和Lasso的"混合体"，它同时使用L1和L2正则化。这结合了两者的优点：既能像Ridge一样处理多重共线性，又能像Lasso一样进行特征选择。教学中，可以把它介绍为一种更稳健、更灵活的正则化方法。当数据中存在多个相关特征，且你希望进行特征选择时，ElasticNet通常是一个不错的选择。
sklearnK近邻,KNeighborsClassifier,KNeighborsClassifier（K近邻分类器）是一种非常直观的"懒惰学习"算法。它的核心思想是"物以类聚，人以群分"：一个新样本的类别，由它最近的K个训练样本的类别通过"投票"决定。教学中，可以用一个生动的例子：判断一个新水果是苹果还是橘子，就看它周围最近的K个水果中哪种更多。K的选择很重要，K太小容易受噪声影响，K太大可能包含过多其他类别的点。
sklearnK近邻,KNeighborsRegressor,KNeighborsRegressor（K近邻回归器）是KNN在回归问题上的应用。它预测一个新样本的值，不是通过投票，而是通过计算它最近的K个训练样本值的"平均值"或"中位数"。教学中，可以用它来预测房价，一个新房子的价格，可以参考它周围K个最近房子的平均价格。KNN回归简单易懂，但在高维数据上效果可能不佳（维度灾难）。
sklearn朴素贝叶斯,GaussianNB,GaussianNB（高斯朴素贝叶斯）是朴素贝叶斯分类器的一种，它假设特征服从高斯分布（正态分布）。朴素贝叶斯的核心思想是基于贝叶斯定理，并做一个"朴素"的假设：特征之间相互独立。教学中，可以用它来处理连续特征的数据，比如根据身高、体重、脚掌尺寸来判断是人是猫。尽管"特征独立"这个假设在现实中往往不成立，但朴素贝叶斯在很多场景下（尤其是文本分类）效果出奇地好。
sklearn朴素贝叶斯,BernoulliNB,BernoulliNB（伯努利朴素贝叶斯）适用于特征是二元（0/1）的情况，比如文本分类中的"词袋模型"（一个词是否出现）。它假设特征服从伯努利分布。教学中，可以用它来判断一封邮件是否为垃圾邮件，特征就是词典中每个词是否在这封邮件中出现。BernoulliNB关注的是"出现与否"，而不是出现的次数。
sklearn朴素贝叶斯,MultinomialNB,MultinomialNB（多项式朴素贝叶斯）适用于特征是离散计数的情况，比如文本分类中的"词频"（一个词出现了多少次）。它假设特征服从多项式分布。教学中，同样可以用它来做垃圾邮件分类，但这次特征是每个词在邮件中出现的次数。MultinomialNB通常在文本分类任务中表现比BernoulliNB更好，因为它利用了更多的信息（词频）。
sklearn决策树,DecisionTreeClassifier,DecisionTreeClassifier（决策树分类器）是一种像"流程图"一样的模型。它通过一系列"是/否"问题来对数据进行划分，最终达到分类的目的。教学中，可以用一个猜动物的游戏：它先问"会飞吗？"，如果答"是"，再问"是哺乳动物吗？"，一步步缩小范围，直到猜出是蝙蝠。决策树模型非常直观，可解释性强，你可以直接把树画出来给业务人员看。
sklearn决策树,DecisionTreeRegressor,DecisionTreeRegressor（决策树回归器）是决策树在回归问题上的应用。它不是通过投票来决定最终结果，而是通过计算落在叶子节点中所有训练样本的目标值的平均值。教学中，可以用它来预测房价，决策树可能会先问"面积大于100平米吗？"，然后根据答案继续问下一个问题，最后落到一个叶子节点，给出一个预测价格。
sklearn随机森林,RandomForestClassifier,RandomForestClassifier（随机森林分类器）是一种强大的集成学习模型。它构建了多棵决策树，并让它们"集体投票"来决定最终的分类结果。教学中，可以用"三个臭皮匠，顶个诸葛亮"来比喻集成学习的思想。随机森林的"随机"体现在两个方面：数据采样随机（有放回地抽样构建每棵树）和特征选择随机（每棵树分裂时只考虑部分特征）。这大大降低了过拟合风险，提高了模型的泛化能力。
sklearn随机森林,RandomForestRegressor,RandomForestRegressor是随机森林在回归问题上的应用。它由多棵决策树组成，最终的预测结果是所有树预测结果的平均值。教学中，可以用它来获得比单棵决策树更稳定、更准确的回归预测。随机森林回归器在实践中表现非常出色，是很多数据科学竞赛的常胜将军。
sklearn梯度提升,GradientBoostingClassifier,GradientBoostingClassifier（梯度提升分类器）是另一种强大的集成学习模型。与随机森林的并行构建不同，梯度提升是"串行"的：它先构建一棵树，然后第二棵树去学习第一棵树的"错误"（残差），第三棵树再去学习前两棵树加起来的残差，如此迭代。教学中，可以用一个"纠错小组"的比喻：第一个成员做决策，第二个成员专门修正第一个成员的错误，第三个成员修正前两个的...最终形成一个强大的集体。
sklearn梯度提升,GradientBoostingRegressor,GradientBoostingRegressor是梯度提升在回归问题上的应用。它通过迭代地添加弱学习器（通常是决策树）来最小化一个损失函数（如均方误差）。每一棵新树都是在拟合当前所有树的预测值与真实值之间的残差。教学中，可以强调它通常比随机森林有更高的精度，但也更容易过拟合，需要更仔细地调参。
分类模型评估指标,precision_score,precision_score（精确率）回答了这样一个问题："在所有被模型预测为正类的样本中，有多少是真正的正类？"。教学中，可以用垃圾邮件分类的例子：精确率高，意味着被标记为"垃圾邮件"的邮件中，真的很少是正常邮件，即"误报"少。精确率是衡量预测"准确性"的指标。
分类模型评估指标,accuracy_score,accuracy_score（准确率）是最直观的分类评估指标，它计算的是"预测正确的样本占总样本的比例"。教学中，可以用它来快速了解模型的整体表现。但需要提醒学生，在数据类别不均衡（如99%是正常邮件，1%是垃圾邮件）时，准确率可能会产生误导（一个预测所有邮件都正常的模型准确率也有99%）。
分类模型评估指标,recall_score,recall_score（召回率）回答了："在所有真正的正类样本中，有多少被模型成功预测出来了？"。教学中，继续用垃圾邮件分类的例子：召回率高，意味着真正的垃圾邮件中，大部分都被成功拦截了，即"漏网之鱼"少。召回率是衡量预测"全面性"的指标。
分类模型评估指标,f1_score,f1_score是精确率和召回率的"调和平均数"。它试图在"误报"少（高精确率）和"漏报"少（高召回率）之间找到一个平衡。教学中，可以解释为什么不用算术平均：因为只有当精确率和召回率都高时，F1分数才会高。F1分数是类别不均衡问题中一个非常常用且全面的评估指标。
分类模型评估指标,cohen_kappa_score,cohen_kappa_score（科恩卡帕系数）是一种衡量分类一致性的指标，它考虑了"偶然一致"的因素。它比较的是模型预测结果与真实标签的一致性，以及随机分类与真实标签的一致性。教学中，可以把它介绍为一个比准确率更"严格"的指标，特别是在标注数据本身可能存在主观性时（如医生诊断），Kappa系数能更好地衡量模型的可靠性。
分类模型评估指标,roc_curve,roc_curve（受试者工作特征曲线）不是单一的数值，而是一条曲线。它通过改变分类阈值，绘制出"真正例率"（召回率）和"假正例率"之间的关系。教学中，可以解释曲线下面积（AUC）的含义：AUC越接近1，表示模型区分正负类的能力越强。ROC曲线和AUC是评估二分类模型性能的黄金标准，尤其适用于类别不均衡的情况。
回归模型评估指标,mean_absolute_error,mean_absolute_error（平均绝对误差，MAE）计算的是预测值与真实值之差的绝对值的平均值。教学中，可以用房价预测的例子：如果MAE是10万，意味着平均来说，模型的预测会偏离真实价格10万元。MAE的优点是直观，单位与原始数据相同，易于理解。
回归模型评估指标,mean_squared_error,mean_squared_error（均方误差，MSE）计算的是预测值与真实值之差的平方的平均值。教学中，可以解释它对大误差的"惩罚"更重（因为平方了）。比如，一个预测差10万的误差，对MSE的贡献是100亿，而十个预测差1万的误差，贡献总和只有10亿。MSE在数学上更容易求导，因此是很多回归模型（如线性回归）优化的目标函数。
回归模型评估指标,median_absolute_error,median_absolute_error（中位数绝对误差）与MAE类似，但它用的是误差绝对值的"中位数"而不是"平均数"。教学中，可以强调它对异常值（极端误差）的"抵抗力"非常强。如果数据中有个别非常大的预测误差，会拉高MAE，但对中位数绝对误差影响很小。在数据质量不高或存在异常值时，它是一个更稳健的评估指标。
回归模型评估指标,explained_variance_score,explained_variance_score（解释方差分）衡量的是模型解释了数据中多少"方差"。值为1表示完美预测，值为0表示模型的预测效果和直接预测目标变量的均值一样差。教学中，可以把它理解为R2的一个变体，但没有考虑均值偏移。它告诉你模型捕捉数据变化趋势的能力有多强。
回归模型评估指标,r2_score,r2_score（R平方，决定系数）是回归分析中最著名的评估指标。它表示模型所能解释的方差占总方差的比例。值通常在0到1之间，越接近1表示拟合效果越好。教学中，可以用它来回答这样一个问题："相比于只用平均值来预测，我的模型提升了多少的预测能力？"。R2是衡量回归模型拟合优度的标准指标。
Python基础数据类型,int,"int（整数）是Python中最基础的数值类型，用于表示没有小数部分的数字，如-1, 0, 100。在计算机内部，它的大小是任意的，只受内存限制。教学中，可以强调整数是进行计数、索引等操作的基础。Python的int类型非常强大，可以处理非常大的整数，这是它在科学计算领域的一大优势。"
Python基础数据类型,float,"float（浮点数）用于表示带有小数部分的数字，如3.14, -0.001。教学中，需要提醒学生注意浮点数在计算机中存储时可能存在精度问题，比如0.1 + 0.2可能不精确等于0.3。这是由于二进制表示小数的局限性。浮点数是进行科学计算、测量等需要精度场景的主要数据类型。"
Python基础数据类型,complex,complex（复数）用于表示复数，由实部和虚部组成，如3 + 4j。教学中，可以介绍它在物理、工程、信号处理等领域的应用，比如表示交流电或波动。虽然日常编程中不常用，但了解Python原生支持复数，体现了其作为一门科学计算语言的完备性。
Python基础数据类型,bin,bin函数是一个"整数到二进制字符串"的转换器。它接受一个整数，返回一个以"0b"开头的二进制表示字符串。教学中，可以用它来帮助学生理解计算机内部是如何存储数字的。比如，bin(5)返回"0b101"。bin函数是学习计算机底层原理和进行位运算时的有用工具。
