知识领域,关键词,详细描述
Python基础数据类型,oct,oct函数将整数转换为"八进制"字符串，以"0o"开头。教学中，可以介绍八进制在Unix/Linux文件权限（如chmod 755）等场景中的应用。虽然不如二进制和十六进制常用，但了解它能拓宽学生对数字表示的认知。
Python基础数据类型,hex,hex函数将整数转换为"十六进制"字符串，以"0x"开头。十六进制在编程中非常常用，因为它能简洁地表示一个字节（0x00-0xFF）。教学中，可以用它来表示颜色值（如0xFF0000代表红色）或内存地址。hex是理解计算机底层和进行底层编程的必备工具。
Python基础数据类型,ord,ord函数是"字符到ASCII/Unicode码点"的转换器。它接受一个长度为1的字符串，返回其对应的整数编码。教学中，可以用它来演示字符在计算机中是如何被表示的。比如，ord("A")返回65。ord是进行字符处理、编码转换时的基础函数。
Python基础数据类型,chr,chr函数是ord的逆操作，它接受一个整数编码，返回对应的字符。教学中，可以用它和ord函数一起来做一些简单的加密/解密游戏，比如凯撒密码。chr函数让你能够通过数字来创建和操作字符。
Python基础数据类型,str,"str（字符串）是Python中用于表示文本的数据类型。它是由一系列字符组成的、不可变的序列。教学中，可以强调字符串的""不可变性""：任何看似修改字符串的操作，实际上都是创建了一个新的字符串。字符串是Python中最常用的数据类型之一，掌握它的各种方法（如split, join, replace）是处理文本数据的基础。"
Python基础数据类型,list,list（列表）是Python中最灵活的内置数据类型。它是一个有序的、可变的元素集合。教学中，可以用一个"购物清单"来比喻：你可以随时添加新商品（append）、移除商品（remove）、或者重新排序（sort）。列表的"可变性"和"有序性"使其成为存储和处理同质或异质数据集合的首选。
Python基础数据类型,tuple,"tuple（元组）与列表类似，也是一个有序的元素集合，但它是""不可变的""。一旦创建，就不能修改其内容。教学中，可以用一个""坐标点""(x, y)来比喻，一个点的坐标一旦确定就不应该改变。元组的不可变性使其可以用作字典的键，也使得代码更安全（防止意外修改）。在函数返回多个值时，Python默认返回的就是元组。"
Python基础数据类型,dict,dict（字典）是Python中唯一的"映射"类型，它存储的是"键-值"（key-value）对。字典是无序的（在Python 3.7+中是有序的）、可变的。教学中，可以用一本"真正的字典"或"通讯录"来比喻：通过"单词"（键）可以快速查到"释义"（值）。字典的查找速度极快，是进行快速查找、计数、构建对象属性等场景的核心数据结构。
Python基础数据类型,set,set（集合）是一个无序的、不包含重复元素的集合。它就像一个只装了独特物品的"袋子"。教学中，可以用它来快速去除列表中的重复元素，或者进行数学上的集合运算（交集、并集、差集）。集合的"无序性"和"唯一性"使其在成员测试和去重方面效率极高。
Python基础数据类型,eval,eval函数是一个"动态代码执行器"，它能将一个字符串当作Python表达式来执行，并返回结果。教学中，必须强调eval的"双刃剑"特性：它非常强大，但执行来自用户的字符串时存在严重的安全风险（代码注入攻击）。在确保安全的前提下，eval可以用于实现计算器、解析配置文件等动态功能。
Python基础数据类型,zip,zip函数是一个"拉链师"，它可以将多个可迭代对象（如列表）中对应位置的元素"配对"起来，组成一个个元组。教学中，可以用它来同时遍历两个列表，比如一个名字列表和一个分数列表，zip可以帮你同时处理每个名字和对应的分数。zip在处理需要同步多个序列数据的场景时非常方便。
Python基础数据类型,map,map函数是一个"批量处理器"，它将一个函数应用到一个可迭代对象（如列表）的每一个元素上，并返回一个迭代器。教学中，可以用它来将一个字符串列表中的所有字符串转换为大写，或者将一个数字列表中的所有数字都平方。map体现了函数式编程的思想，能让你用更简洁、更高效的方式处理数据。
Python基础数据类型,reduce,reduce函数来自functools模块，它是一个"累积计算器"。它将一个有两个参数的函数，累积地应用到一个序列的元素上。教学中，可以用它来计算一个列表的连乘积，或者将一个数字列表合并成一个数字。reduce虽然强大，但在Python 3中不再是内置函数，因为它通常可以用更简洁的循环或sum()等函数替代。
Python基础数据类型,filter,filter函数是一个"过滤器"，它根据一个返回布尔值的函数，从一个可迭代对象中筛选出符合条件的元素，并返回一个迭代器。教学中，可以用它从一个数字列表中筛选出所有的偶数，或者从一个字符串列表中筛选出所有包含特定关键词的字符串。filter是进行数据筛选和条件提取的函数式编程工具。
Python列表操作,insert,"insert方法用于在列表的""指定位置""插入一个元素。教学中，可以用它来模拟在一个队伍中""插队""的行为。与append总是在末尾添加不同，insert给了你更精确的控制。但需要注意的是，在列表开头插入元素（insert(0, item)）是一个相对较慢的操作，因为后续所有元素都需要向后移动一位。"
Python列表操作,extend,extend方法用于将一个可迭代对象（如另一个列表）中的所有元素"追加"到当前列表的末尾。教学中，可以用它来合并两个购物清单。需要强调它与append的区别：append是将整个对象作为一个元素添加，而extend是解包后逐个添加。extend是合并列表的高效方式。
Python列表操作,pop,pop方法用于"移除并返回"列表中指定位置（默认为最后一个）的元素。教学中，可以用它来模拟一个"栈"（后进先出）的数据结构：append是入栈，pop是出栈。pop的返回值特性使其非常实用，你可以在移除元素的同时获取并使用它。
Python列表操作,remove,remove方法用于移除列表中"第一个匹配"的指定值的元素。教学中，可以用它来从名单中删除某个特定的人。需要注意的是，如果要删除的值不在列表中，会引发ValueError。remove只删除第一个，如果列表中有多个重复值，需要用循环来删除所有。
Python列表操作,reverse,"reverse方法用于""原地""反转列表中的元素顺序。教学中，可以用它来将一个列表从[1, 2, 3]变成[3, 2, 1]。reverse是原地操作，不会返回新列表，而是直接修改原列表。这与切片[::-1]会创建一个新列表不同。"
Python字典操作,get,get方法是字典的"安全取值员"。它通过键来获取值，但如果键不存在，它不会像直接访问那样抛出KeyError，而是返回None（或者你指定的默认值）。教学中，可以强调get在处理不确定键是否存在时的安全性，是编写健壮代码的常用技巧。
Python字典操作,items,"items方法返回一个包含字典中所有""键-值对""元组的视图对象。教学中，可以用它来遍历字典，同时获取键和值：`for key, value in my_dict.items():`。items是字典最常用的遍历方式之一。"
Python字典操作,keys,keys方法返回一个包含字典中所有"键"的视图对象。教学中，可以用它来检查某个键是否存在于字典中，或者遍历所有的键。keys()返回的不是列表，而是一个动态视图，如果字典改变了，视图也会跟着改变。
Python字典操作,values,values方法返回一个包含字典中所有"值"的视图对象。教学中，可以用它来分析字典中存储的数据，比如计算所有值的总和。与keys一样，values()返回的也是动态视图。
Python字典操作,update,update方法是字典的"合并更新器"，它可以用另一个字典的键-值对来更新当前字典。如果键已存在，则更新其值；如果键不存在，则添加新的键-值对。教学中，可以用它来合并配置信息，或者批量更新字典内容。
Python字典操作,popitem,popitem方法用于"移除并返回"字典中的最后一对键-值对（在Python 3.7+中）。在旧版本中，它是随机移除一个。教学中，可以用它来模拟一个"后进先出"的字典操作。popitem在需要逐个处理并清空字典时很有用。
Python集合操作,add,add方法用于向集合中"添加"一个元素。如果元素已存在，则什么也不做。教学中，可以用它来构建一个唯一元素列表的集合。add操作非常快，体现了集合的高效性。
Python集合操作,discard,discard方法用于从集合中"移除"一个元素。与remove方法不同，如果要移除的元素不存在，discard不会做任何事，也不会报错。教学中，可以强调discard在处理不确定元素是否存在时的安全性，是更稳妥的移除方式。
Python字符串操作,encode,encode方法是将字符串"编码"为字节序列的转换器。默认使用UTF-8编码。教学中，可以用它来演示文本是如何在计算机中存储的，或者在处理文件读写、网络传输时，将字符串转换为字节。encode是处理中文等多字节字符时的关键操作。
Python字符串操作,format,format方法是字符串的"格式化大师"，它允许你在字符串中嵌入变量，并控制它们的显示格式（如数字的小数位数、对齐方式等）。教学中，可以用它来生成个性化的报告或邮件。f-string（格式化字符串字面量）是Python 3.6+中更现代、更简洁的替代方案，但了解format方法对于阅读旧代码和理解字符串格式化原理很重要。
Python字符串操作,replace,replace方法用于将字符串中的"旧子串"替换为"新子串"。教学中，可以用它来进行文本的批量修改，比如将所有的"he"替换为"she"。replace会返回一个新字符串，原始字符串不会被改变（字符串的不可变性）。
Python字符串操作,maketrans,maketrans方法是创建"翻译表"的静态方法，通常与translate方法配合使用。它接受两个参数：要被替换的字符字符串和替换成的字符字符串。教学中，可以用它来创建一个简单的加密密码表，比如将"a"-"z"映射到"z"-"a"。
Python字符串操作,translate,translate方法根据maketrans创建的翻译表，对字符串进行"批量替换"。教学中，可以用它来实现一个简单的凯撒密码加密/解密程序。translate在进行复杂的、多字符的替换时，比多次调用replace更高效。
Python字符串操作,ljust,ljust（左对齐）方法返回一个原字符串左对齐，并用指定字符（默认为空格）填充至指定长度的新字符串。教学中，可以用它来格式化输出，制作整齐的表格。比如，将不同长度的名字都左对齐到10个字符的宽度。
Python字符串操作,rjust,rjust（右对齐）方法与ljust相对，它返回一个原字符串右对齐，并用指定字符填充至指定长度的新字符串。教学中，可以用它来格式化数字，让它们在表格中右对齐，看起来更整齐。
Python字符串操作,center,center方法返回一个原字符串居中，并用指定字符填充至指定长度的新字符串。教学中，可以用它来制作标题，让标题在屏幕或页面上居中显示。
Python字符串操作,rsplit,rsplit（从右分割）与split方法类似，但它从字符串的"右边"开始分割。当指定了maxsplit参数时，这个区别就很明显。教学中，可以用它来处理文件路径，比如从路径中分离出文件名。
Python字符串操作,lower,lower方法将字符串中的所有"大写字母"转换为小写。教学中，可以用它来进行大小写不敏感的字符串比较，比如在验证用户输入的用户名时，可以先统一转为小写再比较。
Python字符串操作,upper,upper方法将字符串中的所有"小写字母"转换为大写。教学中，可以用它来显示标题或者需要强调的文本。
Python字符串操作,capitalize,capitalize方法将字符串的"第一个字母"变为大写，其余字母变为小写。教学中，可以用它来规范化句子，确保每个句子都以大写字母开头。
Python字符串操作,swapcase,swapcase方法会"翻转"字符串中所有字母的大小写。教学中，可以用它来作为一种简单的文本加密或解密方式，或者用于某些特殊的文本效果。
Python字符串操作,startswith,startswith方法用于检查字符串是否"以指定的子串开头"。它返回一个布尔值。教学中，可以用它来筛选文件名，比如找出所有以".txt"结尾的文件（结合endswith），或者检查一个URL是否以"http://"开头。
Python字符串操作,endswith,endswith方法用于检查字符串是否"以指定的子串结尾"。它同样返回布尔值。教学中，可以用它来判断文件类型，或者检查一个句子是否以问号结尾。endswith可以接受一个元组，同时检查多个可能的结尾。
Python字符串操作,strip,strip方法用于移除字符串"首尾"的指定字符（默认为空白字符，如空格、换行符）。教学中，可以用它来清理用户输入的数据，比如去除用户名前后的空格。strip在处理从文件或网络读取的文本数据时非常有用。
Python字符串操作,lstrip,lstrip（左剥离）只移除字符串"开头"的指定字符。教学中，可以用它来处理有缩进的文本，去除每行开头的空格或制表符。
Python字符串操作,rstrip,rstrip（右剥离）只移除字符串"末尾"的指定字符。教学中，可以用它来去除每行末尾的换行符，这在逐行读取文件时特别常用。
Python条件语句,if,if是Python中最基本的"条件判断"语句。它根据一个表达式的真假来决定是否执行某段代码。教学中，可以用它来构建程序的"决策"逻辑，比如如果年龄大于18岁，则显示"成年人"。if是所有编程逻辑的基础。
Python条件语句,else,else语句与if配对，当if的条件不满足时，执行else后面的代码块。教学中，可以用它来提供"备选方案"，比如如果年龄大于18岁显示"成年人"，否则（else）显示"未成年人"。else确保了程序在任何情况下都有一个明确的输出。
Python条件语句,elif,elif（else if的缩写）用于检查"多个"互斥的条件。它必须跟在if或另一个elif之后。教学中，可以用它来处理多分支的情况，比如根据分数评定等级：90分以上为A，80-89为B，70-79为C，否则为D。elif让复杂的条件判断变得清晰有序。
Python循环语句,for,for循环是Python中的"迭代器"，它用于遍历一个序列（如列表、元组、字符串）或其他可迭代对象中的每一个元素。教学中，可以用它来处理一个列表中的所有学生，为每个学生计算总分。for循环是自动化重复性任务的核心工具。
Python循环语句,while,while循环是"条件循环"，它会在一个条件为真的情况下，重复执行一段代码。教学中，可以用它来实现一个需要用户不断输入直到输入"quit"才退出的程序。while循环适用于循环次数不确定，但知道何时停止的场景。
Python循环语句,break,break语句用于"立即跳出"当前所在的循环（for或while）。教学中，可以用它在一个列表中查找某个元素，一旦找到就立即停止搜索，不用继续遍历剩下的元素。break是优化循环性能、提前终止循环的常用手段。
Python循环语句,continue,continue语句用于"跳过"当前循环的"本次"迭代，直接进入下一次迭代。教学中，可以用它来处理一个列表，但只对其中满足特定条件的元素进行操作，不满足的就用continue跳过。continue让循环逻辑更清晰，避免深层嵌套的if语句。
Python函数定义,def,def是Python中"定义函数"的关键字。函数是一段可重复使用的代码块，它接收输入（参数），执行特定任务，并可能返回一个输出（返回值）。教学中，可以强调函数是模块化编程、代码复用和降低复杂性的基石。理解def是学习Python编程的里程碑。
Python函数定义,lambda,"lambda（匿名函数）用于创建一个""没有名字""的小函数。它只能包含一个表达式，该表达式的计算结果就是函数的返回值。教学中，可以用它来定义一些简单的、一次性的函数，特别是在需要函数作为参数的高阶函数（如map, filter）中。lambda让代码更简洁，但不应过度使用，以免降低可读性。"
Python函数定义,yield,yield是用于定义"生成器函数"的关键字。当一个函数包含yield时，它不再是一个普通函数，而是一个生成器。调用它不会立即执行，而是返回一个生成器对象。教学中，可以用它来创建一个可以逐个产生斐波那契数列的函数，每次调用next()就产生下一个数，非常节省内存。yield是处理大数据集或无限序列的利器。
Python函数定义,return,return语句用于"退出函数"并可选地返回一个值给调用者。一个函数可以有多个return语句，但一旦执行到任何一个，函数就会结束。教学中，可以强调return是函数与外部世界"沟通"的桥梁。没有return的函数默认返回None。
Python文件操作,open,open是Python中"打开文件"的内置函数。它返回一个文件对象，你可以通过这个对象来读写文件。教学中，必须强调`with open(...) as f:`的用法，这能确保文件在操作完成后自动关闭，即使发生错误也不例外。open是处理任何本地文件数据的第一步。
Python文件操作,loads,loads（load string）函数来自json模块，用于将一个"JSON格式的字符串"解析为Python对象（如字典或列表）。教学中，可以用它来处理从API接收到的JSON数据，或者读取配置文件。loads是Python与Web服务进行数据交换的关键工具。
Python文件操作,dumps,dumps（dump string）函数是loads的逆操作，它将一个Python对象"序列化"为JSON格式的字符串。教学中，可以用它来将一个字典或列表发送给Web服务，或者保存为配置文件。dumps是让Python数据结构能够被其他语言或系统理解的重要桥梁。
Python文件操作,reader,reader是csv模块中的一个类，用于"逐行读取"CSV文件。它返回一个迭代器，每次迭代产生一个列表，列表中的每个元素是该行的一个字段。教学中，可以用它来高效地处理大型CSV文件，而不用一次性将整个文件读入内存。
Python文件操作,writer,writer是csv模块中的一个类，用于将数据"逐行写入"CSV文件。教学中，可以用它来将程序计算的结果保存为Excel可以轻松打开的CSV格式。writer提供了writerow（写入一行）和writerows（写入多行）两个方法。
Python文件操作,openpyxl,openpyxl是一个第三方库，用于"读写Excel 2010及以上版本的.xlsx文件"。与csv模块不同，openpyxl可以处理更复杂的Excel特性，如多个工作表、公式、图表、样式等。教学中，可以用它来自动化生成复杂的Excel报告，或者从Excel中提取特定格式的数据。
Python文件操作,python-docx,python-docx是一个用于"读写Microsoft Word .docx文件"的第三方库。教学中，可以用它来自动化生成报告、合同或信件。你可以添加段落、标题、表格、图片等，实现对Word文档的精细控制。
Python文件操作,python-pptx,python-pptx是一个用于"读写Microsoft PowerPoint .pptx文件"的第三方库。教学中，可以用它来根据数据自动生成演示文稿，或者批量修改PPT的模板。你可以添加幻灯片、文本框、图片、图表等，实现演示文稿的自动化创建。
构建和训练深度学习模型,TensorFlow,TensorFlow是Google开源的一个"端到端"的机器学习平台，是深度学习领域的"重量级选手"。它不仅仅是一个库，更是一个完整的生态系统，包括了计算图、自动微分、分布式训练、模型部署等一系列工具。教学中，可以强调它的灵活性和可扩展性，从研究原型到工业级生产，TensorFlow都能胜任。
构建和训练深度学习模型,Keras,Keras是一个"高级神经网络API"，它以用户友好和模块化著称。它可以运行在TensorFlow、Theano或CNTK之上。教学中，可以强调Keras的"人性化"设计：它让构建复杂的神经网络变得像搭积木一样简单。Keras现在是TensorFlow的官方高级API，是初学者入门深度学习的最佳选择。
构建和训练深度学习模型,LSTM,LSTM（Long Short-Term Memory，长短期记忆网络）是一种特殊的"循环神经网络"（RNN）。它通过精巧的"门控机制"（输入门、遗忘门、输出门）解决了传统RNN难以学习长期依赖的问题。教学中，可以用它来处理序列数据，如文本生成、机器翻译、时间序列预测。LSTM是理解现代序列建模技术的核心。
构建和训练深度学习模型,GRU,GRU（Gated Recurrent Unit，门控循环单元）是LSTM的一个"简化版"。它将LSTM的遗忘门和输入门合并为一个"更新门"，参数更少，计算效率更高。在许多任务上，GRU的性能与LSTM相当，但训练更快。教学中，可以把它作为LSTM的一个轻量级替代方案来介绍。
构建和训练深度学习模型,SimpleRNN,SimpleRNN是最基础的"循环神经网络"。它在每个时间步都会将前一个时间步的隐藏状态和当前时间步的输入进行计算，得到新的隐藏状态。教学中，可以用它来引入RNN的基本概念，但也要指出它在处理长序列时容易遇到"梯度消失/爆炸"的问题。
构建和训练深度学习模型,Sequential,Sequential是Keras中用于构建"线性堆叠"模型的类。就像它的名字一样，你只需要通过.add()方法一层一层地添加网络层，Keras会自动处理它们之间的连接。教学中，可以用它来快速搭建一个标准的前馈网络或简单的CNN/RNN。
构建和训练深度学习模型,compile,compile是Keras模型在训练前必须进行的"配置"步骤。在这个方法中，你需要指定优化器（如"adam"）、损失函数（如"categorical_crossentropy"）和评估指标（如["accuracy"]）。教学中，可以把它比喻为给一辆赛车"设定引擎、油表和仪表盘"。
构建和训练深度学习模型,evaluate,evaluate方法用于在"训练完成后"评估模型在测试集上的性能。它会返回你在compile时指定的损失值和评估指标的值。教学中，可以用它来得到模型最终的"考试成绩"，判断模型的泛化能力如何。
构建和训练深度学习模型,load_model,load_model是Keras中用于"从磁盘加载"之前保存好的整个模型的函数。教学中，可以用它来加载你训练好的模型，然后直接用于预测，而无需重新训练。这是模型部署和复用的关键步骤。
自然语言处理,spaCy,spaCy是一个"工业级"的自然语言处理库，以其"速度"和"准确性"著称。与NLTK偏学术研究不同，spaCy从一开始就为生产环境设计。教学中，可以强调它提供的预训练模型非常强大，开箱即用，能进行分词、词性标注、命名实体识别等任务。
自然语言处理,tokenize,tokenize（分词）是自然语言处理的"第一步"，它将连续的文本字符串切分成一个个有意义的单元（token）。教学中，可以用它来解释计算机是如何"阅读"的：它不认识句子，只认识一个个的词。分词的质量直接影响后续所有NLP任务的效果。
自然语言处理,pos_tag,pos_tag（Part-of-Speech Tagging，词性标注）是为每个token分配一个"词性"（如名词、动词、形容词）的过程。教学中，可以用它来帮助理解句子的语法结构，比如区分"book"作为名词（书）和动词（预订）。
自然语言处理,ner,ner（Named Entity Recognition，命名实体识别）是从文本中识别出"命名实体"（如人名、地名、组织名、日期）的任务。教学中，可以用它来从一篇新闻中自动提取出所有提到的人物和公司。NER在知识图谱构建、信息检索中非常有用。
自然语言处理,DependencyParser,DependencyParser（依存句法分析器）用于分析句子中词语之间的"依存关系"，识别出句子的主干结构。教学中，可以用它来深入理解句子的含义，比如确定"咬"这个动作的发出者和承受者。
自然语言处理,EntityRecognizer,EntityRecognizer（实体识别器）通常指spaCy中用于执行命名实体识别（NER）的组件或模型。教学中，可以介绍如何使用spaCy的预训练实体识别器，以及如何针对特定领域训练自己的实体识别器。
计算机视觉,OpenCV,OpenCV（Open Source Computer Vision Library）是计算机视觉领域最著名、最强大的"开源工具库"。它包含了数千个优化的算法，用于图像处理、视频分析、特征提取、物体检测等。教学中，可以用它来实现人脸识别、车牌识别等实际应用。
计算机视觉,cv2,cv2是OpenCV的Python接口模块名。教学中，可以强调`import cv2`是使用OpenCV的第一步，所有的OpenCV功能都通过这个模块访问。cv2让Python能够调用OpenCV强大的计算机视觉功能。
计算机视觉,imread,imread是OpenCV中用于"读取图像"的函数。它能将各种格式的图像文件加载为NumPy数组。教学中，可以用它来读取一张照片，然后进行各种图像处理操作。imread是计算机视觉项目的第一步。
计算机视觉,imshow,imshow是OpenCV中用于"显示图像"的函数。它可以在窗口中显示图像。教学中，可以用它来查看图像处理的结果，比如滤波、边缘检测后的效果。imshow是调试和验证图像算法的重要工具。
计算机视觉,waitKey,waitKey是OpenCV中用于"等待按键"的函数。它通常与imshow配合使用，让图像窗口保持打开直到用户按键。教学中，可以用它来暂停程序，让用户有时间查看图像结果。
计算机视觉,destroyAllWindows,destroyAllWindows是OpenCV中用于"关闭所有图像窗口"的函数。教学中，可以用它在程序结束时清理所有打开的图像窗口，释放系统资源。这是良好的编程习惯。
计算机视觉,cvtColor,cvtColor是OpenCV中的"颜色转换器"，它能在不同的颜色空间之间转换图像。教学中，可以用它将彩色照片转为黑白，或者为某些特定算法准备正确的颜色空间。
语音识别,SpeechRecognition,SpeechRecognition是一个Python语音识别库，它提供了多个语音识别引擎的统一接口。教学中，可以用它来快速实现语音转文字功能，支持Google Speech Recognition、CMU Sphinx等多种引擎。
语音识别,Recognizer,Recognizer是SpeechRecognition库中的核心类，用于识别语音。教学中，可以用它来创建一个识别器实例，然后选择不同的识别引擎进行语音转文字操作。
语音识别,recognize_google,recognize_google是Recognizer类的方法，使用Google的语音识别API进行识别。教学中，可以用它来实现高精度的在线语音识别，但需要注意网络连接和API使用限制。
语音识别,recognize_sphinx,recognize_sphinx是Recognizer类的方法，使用CMU Sphinx离线语音识别引擎。教学中，可以用它来实现离线语音识别，不需要网络连接，适合隐私敏感或网络受限的场景。
语音识别,listen,listen是Recognizer类的方法，用于从音频源（如麦克风）捕获语音。教学中，可以用它来录制用户的语音输入，然后进行识别。listen是语音交互的第一步。
语音识别,listen_stream,listen_stream是Recognizer类的方法，用于从音频流中持续监听和识别语音。教学中，可以用它来实现实时的语音转文字功能，适合语音助手、实时字幕等应用。
