知识领域,关键词,详细描述
推荐系统,Surprise,Surprise是一个专门用于"推荐系统"的Python库。它提供了多种推荐算法的实现和评估工具。教学中，可以用它来快速构建和评估协同过滤推荐系统，支持基于用户和基于物品的推荐。
推荐系统,SVD,SVD（Singular Value Decomposition，奇异值分解）在推荐系统中常用于矩阵分解。Surprise库中的SVD算法实现了经典的协同过滤方法。教学中，可以用它来预测用户对未评分物品的评分，实现个性化推荐。
推荐系统,KNNBasic,KNNBasic是Surprise库中基于K近邻的基础推荐算法。教学中，可以用它来根据相似用户或物品进行推荐，简单直观，适合作为推荐系统的入门算法。
强化学习,env,env是强化学习中的"环境"对象，智能体与环境交互。教学中，可以用它来表示游戏世界、物理模拟等。env提供了状态空间、动作空间、奖励机制等核心要素。
强化学习,make,make是Gym库中用于"创建环境"的函数。教学中，可以用它来创建各种预定义的强化学习环境，如CartPole、MountainCar等经典控制任务。
强化学习,reset,reset方法用于"重置"强化学习环境到初始状态。教学中，可以用它来重新开始一局游戏，让智能体从头开始学习。
强化学习,step,step方法是强化学习环境中的"行动执行器"。它接收智能体的动作，返回下一个状态、奖励等信息。教学中，可以用它来模拟游戏中的一个回合。
强化学习,render,render方法用于"渲染"强化学习环境的可视化界面。教学中，可以用它来显示游戏的画面，让人类能够观察智能体的行为和环境状态。
强化学习,close,close方法用于"关闭"强化学习环境的可视化窗口。教学中，可以用它在程序结束时清理图形界面资源。
强化学习,PPO,PPO（Proximal Policy Optimization）是现代强化学习中流行的算法之一。它在策略梯度方法的基础上增加了信任区域约束，提高了训练稳定性。教学中，可以把它介绍为一种高效、可靠的强化学习算法。
强化学习,A2C,A2C（Advantage Actor-Critic）是结合了策略梯度和价值函数的强化学习算法。教学中，可以用它来平衡探索和利用，是Actor-Critic家族的经典算法。
强化学习,DQN,DQN（Deep Q-Network）是将深度学习与Q学习结合的突破性算法。教学中，可以用它来处理高维状态空间（如玩Atari游戏），是深度强化学习的开山之作。
知识图谱,Neo4j,Neo4j是最流行的"图数据库"，专门用于存储和查询知识图谱。它使用Cypher查询语言，支持复杂的图查询和分析。教学中，可以用它来构建和查询知识图谱，如社交网络、知识库等。
知识图谱,CREATE,CREATE是Cypher查询语言中的"创建命令"，用于在知识图谱中创建新的节点和关系。教学中，可以用它来添加一个新人物节点，或者建立两个人之间的"朋友"关系。
知识图谱,MATCH,MATCH是Cypher查询语言中的"查找命令"，用于在知识图谱中搜索匹配特定模式的节点和关系。教学中，可以用它来查找"所有认识Alice的人"或者"Alice工作的公司"。
知识图谱,RETURN,RETURN是Cypher查询语言中的"返回命令"，用于指定查询结果的返回内容。教学中，可以用它来选择返回节点的属性、关系的类型等。
知识图谱,CYPHER,CYPHER是Neo4j图数据库的声明式查询语言。教学中，可以介绍它的语法特点，如使用ASCII艺术来表示模式，让图查询更加直观。
知识图谱,APOC,APOC（Awesome Procedures On Cypher）是Neo4j的扩展插件库，提供了丰富的图算法和过程。教学中，可以用它来进行社区发现、路径查找、中心性计算等高级图分析。
数据隐私保护,DP_SGD,DP_SGD（Differentially Private Stochastic Gradient Descent）是差分隐私保护的随机梯度下降算法。它在训练过程中添加噪声来保护训练数据的隐私。教学中，可以介绍它在保护用户隐私的同时训练机器学习模型的原理。
数据隐私保护,noise_multiplier,noise_multiplier（噪声乘数）是差分隐私中的"噪音控制器"，它决定了添加到数据中的噪音量。教学中，可以把它比喻为"模糊眼镜"，度数越高，隐私保护越强，但数据实用性越低。
数据隐私保护,l2_norm_clip,l2_norm_clip是差分隐私中的"梯度裁剪"参数，用于限制单个样本对模型更新的影响。教学中，可以用它来防止某些样本对模型产生过大影响，提高隐私保护的稳定性。
数据隐私保护,get_privacy_spent,get_privacy_spent是TensorFlow Privacy中的函数，用于计算已经消耗的隐私预算。教学中，可以用它来监控训练过程中的隐私损失，确保不超过预设的隐私保护水平。
模型可解释性分析,LimeTabularExplainer,LimeTabularExplainer是LIME库中用于解释表格数据模型的类。教学中，可以用它来解释为什么模型对某个特定样本做出某个预测，提供局部可解释性。
模型可解释性分析,explain_instance,explain_instance是LIME库中的核心方法，用于解释单个预测结果。教学中，可以用它来回答"为什么模型认为这张图片是猫？"这样的问题。
模型可解释性分析,predict_proba,predict_proba是分类模型的常用方法，返回每个类别的预测概率。教学中，可以用它来了解模型对预测的置信度，是模型可解释性的重要信息。
模型可解释性分析,explain,explain是SHAP库中的方法，用于解释模型的预测。教学中，可以用它来计算每个特征对预测结果的贡献值，提供更全面的模型解释。
GUI设计,tk,tk是Python的标准GUI库Tkinter的模块。教学中，可以用它来创建图形用户界面，如窗口、按钮、文本框等。tk是Python内置的GUI解决方案，无需额外安装。
GUI设计,Label,Label是GUI设计中的"信息展示牌"，用于显示静态文本或图像。教学中，可以用它来显示标题、说明文字或提示信息。Label是构建用户界面的基础。
GUI设计,Button,Button是GUI设计中的"交互触发器"，用户点击它会触发特定的动作。教学中，可以用它来创建"确定"、"取消"等按钮，让用户能够与程序交互。
GUI设计,Entry,Entry是GUI设计中的"文本输入框"，允许用户输入单行文本。教学中，可以用它来获取用户输入的用户名、密码等信息。Entry是收集用户输入的基本控件。
GUI设计,Text,Text是GUI设计中的"多行文本框"，允许用户输入或显示多行文本。教学中，可以用它来创建文本编辑器、日志显示等需要多行文本的功能。
GUI设计,Canvas,Canvas是GUI设计中的"画布"，用于绘制图形、图像或自定义控件。教学中，可以用它来创建绘图应用、游戏界面或数据可视化图表。
GUI设计,mainloop,mainloop是Tkinter GUI程序的"主循环"方法，启动GUI事件处理。教学中，可以强调所有Tkinter程序最后都必须调用mainloop()，否则界面不会显示和响应。
GUI设计,Filedialog,Filedialog是Tkinter中的文件对话框模块，提供打开文件、保存文件等对话框。教学中，可以用它来实现文件的打开和保存功能，提升用户体验。
GUI设计,messagebox,messagebox是Tkinter中的消息框模块，提供各种提示对话框。教学中，可以用它来显示信息、警告、错误等消息，与用户进行简单交互。
GUI设计,Scrollbar,Scrollbar是GUI设计中的"滚动条"控件，用于滚动其他控件的内容。教学中，可以用它来为Text、Canvas等控件添加滚动功能，处理大量内容。
GUI设计,Menu,Menu是GUI设计中的"菜单栏"控件，用于创建下拉菜单。教学中，可以用它来组织程序的各种功能，如文件菜单、编辑菜单等，符合用户的使用习惯。
Python异常处理,try,try是Python异常处理的"尝试"语句块。它包裹可能出错的代码，如果发生异常，会跳转到对应的except块。教学中，可以用它来处理文件不存在、除零错误等异常情况，提高程序的健壮性。
Python异常处理,except,except是Python异常处理的"捕获"语句块，用于处理try块中发生的特定异常。教学中，可以用它来捕获不同类型的异常，并提供相应的错误处理逻辑。
Python异常处理,raise,raise是Python中"主动抛出"异常的语句。教学中，可以用它在检测到错误条件时主动抛出异常，让调用者处理。raise是自定义异常和错误检查的重要工具。
Python模块导入,import,import是Python中"导入模块"的语句。教学中，可以用它来导入Python标准库、第三方库或自定义模块，使用其中的函数和类。import是代码复用的基础。
Python模块导入,from,from是Python中"从模块导入特定内容"的语句，通常与import配合使用。教学中，可以用它来只导入模块中需要的特定函数或类，避免命名空间污染。
Python模块导入,as,as是Python中"给导入的内容起别名"的关键字。教学中，可以用它来简化模块名（如`import numpy as np`）或避免命名冲突，提高代码可读性。
Python文件操作,with open,with open是Python中"安全打开文件"的语句，它能自动处理文件的关闭。教学中，可以强调即使在处理文件时发生异常，with语句也能确保文件被正确关闭，是文件操作的最佳实践。
Python文件操作,read,read是文件对象的"读取"方法，用于读取文件内容。教学中，可以用它来读取整个文件内容或指定字节数，是文件输入的基本操作。
Python文件操作,write,write是文件对象的"写入"方法，用于向文件写入内容。教学中，可以用它来保存程序的计算结果或用户输入的数据，是文件输出的基本操作。
Python文件操作,close,close是文件对象的"关闭"方法，用于关闭文件并释放系统资源。教学中，可以强调如果不使用with语句，就必须手动调用close()来确保文件被正确关闭。
Python日期时间,datetime,datetime是Python中处理日期时间的标准模块。教学中，可以用它来获取当前时间、计算时间差、格式化日期等。datetime是处理时间相关任务的核心工具。
Python日期时间,time,time是Python中处理时间的模块，主要用于时间戳、延时等操作。教学中，可以用它来测量程序执行时间、让程序暂停等。time模块提供了底层的系统时间功能。
Python日期时间,timedelta,timedelta是datetime模块中的类，用于表示两个时间点之间的"时间差"。教学中，可以用它来进行日期的加减运算，如计算30天后的日期。timedelta让时间计算变得简单。
sklearn集成学习,AdaBoostClassifier,AdaBoostClassifier是sklearn中的AdaBoost分类器实现。它通过迭代训练弱分类器并关注被错误分类的样本来构建强分类器。教学中，可以用它来理解集成学习的基本原理，特别是在处理二分类问题时。
sklearn集成学习,AdaBoostRegressor,AdaBoostRegressor是AdaBoost在回归问题上的应用。教学中，可以用它来构建回归模型，通过组合多个弱回归器来提高预测精度。
sklearn集成学习,GradientBoostingClassifier,GradientBoostingClassifier是梯度提升分类器，通过迭代添加模型来纠正前一个模型的错误。教学中，可以用它来处理复杂的分类问题，通常比单一模型有更好的性能。
sklearn集成学习,GradientBoostingRegressor,GradientBoostingRegressor是梯度提升在回归问题上的应用。教学中，可以用它来处理复杂的回归任务，如房价预测、销量预测等。
sklearn降维,PCA,PCA（Principal Component Analysis，主成分分析）是sklearn中的降维技术。教学中，可以用它来减少数据维度，同时保留大部分信息，常用于数据可视化和特征提取。
sklearn降维,KernelPCA,KernelPCA是核化版本的主成分分析，能够处理非线性降维。教学中，可以用它来处理非线性结构的数据，发现数据中的复杂模式。
sklearn降维,TruncatedSVD,TruncatedSVD是截断奇异值分解，适用于稀疏矩阵的降维。教学中，可以用它来处理文本数据（如TF-IDF矩阵）的降维，提高计算效率。
sklearn模型选择,GridSearchCV,GridSearchCV是sklearn中的网格搜索交叉验证工具。教学中，可以用它来自动寻找模型的最佳超参数组合，提高模型性能。
sklearn模型选择,RandomizedSearchCV,RandomizedSearchCV是随机搜索交叉验证工具，比GridSearchCV更高效。教学中，可以用它在超参数空间较大时快速找到较好的参数组合。
sklearn模型选择,cross_val_score,cross_val_score是交叉验证评分函数，用于评估模型的泛化性能。教学中，可以用它来获得更可靠的模型性能估计，避免过拟合。
sklearn模型选择,cross_val_predict,cross_val_predict是交叉验证预测函数，返回每个样本的预测结果。教学中，可以用它来获得交叉验证的详细预测结果，用于模型诊断。
sklearn聚类评估,silhouette_samples,silhouette_samples计算每个样本的轮廓系数。教学中，可以用它来分析聚类质量，识别聚类效果不好的样本。
sklearn聚类评估,calinski_harabasz_score,calinski_harabasz_score是评估聚类效果的指标，通过计算簇间和簇内散度的比值来衡量。教学中，可以用它来选择最佳的聚类数量。
sklearn聚类评估,davies_bouldin_score,davies_bouldin_score是另一个聚类评估指标，值越小表示聚类效果越好。教学中，可以用它与其他指标一起综合评估聚类质量。
深度学习优化器,SGD,SGD（Stochastic Gradient Descent，随机梯度下降）是深度学习中最基础的优化算法。教学中，可以把它比喻为"小步快跑"，虽然每步可能不是最优方向，但整体上能朝着正确方向前进。
深度学习优化器,RMSprop,RMSprop是一种自适应学习率的优化算法，通过使用梯度的平方的移动平均来调整学习率。教学中，可以用它来处理非平稳目标，在RNN中表现良好。
深度学习优化器,Adam,Adam优化器是深度学习中最流行的优化算法之一，它结合了Momentum和RMSprop的优点。教学中，可以把它介绍为"智能教练"，能够自适应地调整每个参数的学习率。
深度学习层,Dense,Dense层是Keras中最基础的"全连接层"。它的每个神经元都与前一层的所有神经元相连。教学中，可以用它来构建神经网络的核心部分。
深度学习层,Conv1D,Conv1D是一维卷积层，主要用于处理序列数据或时间序列数据。教学中，可以用它来处理文本分类、时间序列预测等任务。
深度学习层,Conv2D,Conv2D是二维卷积层，主要用于处理图像数据。教学中，可以用它来构建CNN，进行图像分类、目标检测等计算机视觉任务。
深度学习层,Conv3D,Conv3D是三维卷积层，主要用于处理体积数据或视频数据。教学中，可以用它来处理医学影像、视频分析等三维数据任务。
深度学习层,LSTM,LSTM（Long Short-Term Memory）是处理序列数据的循环神经网络层。教学中，可以用它来处理文本生成、机器翻译等需要长期记忆的任务。
深度学习层,GRU,GRU（Gated Recurrent Unit）是LSTM的简化版本，参数更少，训练更快。教学中，可以用它作为LSTM的轻量级替代方案。
深度学习正则化,Dropout,Dropout是一种强大的"正则化技术"，用于防止神经网络过拟合。教学中，可以把它比喻为"随机考试"，让所有神经元都学会独立工作。
深度学习正则化,BatchNormalization,BatchNormalization（批归一化）通过标准化每层的输入来加速训练并提高稳定性。教学中，可以用它来解决深度网络中的内部协变量偏移问题，是现代深度网络的标配。
深度学习回调函数,EarlyStopping,EarlyStopping是一个"智能教练"，它会在验证集性能不再提升时自动停止训练。教学中，可以用它来避免"过度训练"，防止模型过拟合。
深度学习回调函数,ModelCheckpoint,ModelCheckpoint回调函数会在训练过程中"定期保存"模型。教学中，可以用它来确保即使训练中断，你仍然拥有最佳模型。
深度学习回调函数,TensorBoard,TensorBoard是TensorFlow的可视化工具，用于监控训练过程。教学中，可以用它来可视化损失曲线、参数分布等，帮助调试和优化模型。
关联规则挖掘,apriori,apriori算法是关联规则挖掘的"开山鼻祖"。教学中，可以用它来分析超市购物篮数据，发现"买面包的人也倾向于买牛奶"这样的规则。
关联规则挖掘,association_rules,association_rules函数用于从频繁项集中生成关联规则。教学中，可以用它来发现商品之间的关联关系，为商品摆放和推荐提供依据。
频繁模式挖掘,fpgrowth,fpgrowth是一种高效的频繁模式挖掘算法，比apriori更快。教学中，可以用它来处理大规模数据集，快速发现频繁项集。
频繁模式挖掘,eclat,eclat是另一种高效的频繁项集挖掘算法，使用垂直数据格式。教学中，可以用它作为fpgrowth的替代方案，在某些数据集上表现更好。
文本挖掘,TF-IDF,TF-IDF（Term Frequency-Inverse Document Frequency）是文本挖掘中的"权重计算大师"。教学中，可以用它来找出文章中的关键词，是信息检索和文本分类的基础技术。
文本挖掘,Word2Vec,Word2Vec是Google开发的词向量模型，将词语映射到高维向量空间。教学中，可以用它来捕捉词语的语义关系，如"国王"-"男人"+"女人"≈"女王"。
文本挖掘,GloVe,GloVe是另一种词向量模型，基于全局词共现统计。教学中，可以用它作为Word2Vec的替代方案，在某些任务上表现更好。
图像挖掘,SIFT,SIFT（Scale-Invariant Feature Transform）是计算机视觉中的"特征提取大师"。教学中，可以用它来实现图像匹配、物体识别等任务。
图像挖掘,ORB,ORB是SIFT的快速替代方案，免费且高效。教学中，可以用它在实时应用中进行特征提取和匹配。
图像挖掘,HOG,HOG（Histogram of Oriented Gradients）是用于物体检测的特征描述符。教学中，可以用它来进行行人检测等计算机视觉任务。
搜索算法,A*,A*（A-Star）是一种启发式搜索算法，广泛用于路径规划。教学中，可以用它来寻找地图上的最短路径，如游戏中的NPC寻路。
搜索算法,BFS,BFS（Breadth-First Search，广度优先搜索）是一种图遍历算法。教学中，可以用它来寻找无权图中的最短路径，或进行层次遍历。
搜索算法,DFS,DFS（Depth-First Search，深度优先搜索）是一种图遍历算法。教学中，可以用它来检测环、生成迷宫、进行回溯搜索等。
知识表示,语义网络,语义网络是一种用节点和边表示知识的图结构。教学中，可以用它来表示概念之间的关系，如"鸟"->"是一种"->"动物"。
知识表示,框架,框架是一种结构化的知识表示方法，用槽和值来描述对象。教学中，可以用它来表示复杂对象的结构化信息。
知识表示,本体,本体是形式化的概念体系，定义了领域中的概念及其关系。教学中，可以用它来实现知识共享和重用，是语义网的基础。
智能体,感知器,感知器是智能体的"感觉器官"，用于感知环境状态。教学中，可以用它来表示机器人的摄像头、麦克风等传感器。
智能体,效应器,效应器是智能体的"动作执行器"，用于对环境施加影响。教学中，可以用它来表示机器人的轮子、机械臂等执行机构。
智能体,环境,环境是智能体所处的外部世界，智能体与环境交互。教学中，可以用它来表示游戏世界、物理模拟等智能体操作的对象。
自然语言处理,词性标注,词性标注是为句子中的每个词标注词性的任务。教学中，可以用它来帮助理解句子结构，是句法分析的基础。
自然语言处理,命名实体识别,命名实体识别是从文本中识别出特定类型实体的任务。教学中，可以用它来提取人名、地名、组织名等信息。
自然语言处理,语义角色标注,语义角色标注是识别句子中谓词的论元及其语义角色的任务。教学中，可以用它来深入理解句子的语义结构。
数据库操作,SQLAlchemy,SQLAlchemy是Python的SQL工具包和ORM框架。教学中，可以用它来以面向对象的方式操作数据库，避免直接写SQL语句。
数据库操作,ORM,ORM（Object-Relational Mapping）是对象关系映射技术。教学中，可以用它来在Python对象和数据库表之间建立映射关系。
数据库操作,ORMapping,ORMapping是ORM的具体实现，将数据库记录映射为Python对象。教学中，可以用它来简化数据库操作，提高代码可维护性。
NoSQL数据库,MongoDB,MongoDB是基于文档的NoSQL数据库。教学中，可以用它来存储和查询JSON格式的数据，适合快速开发和迭代。
NoSQL数据库,Redis,Redis是内存中的键值存储NoSQL数据库。教学中，可以用它作为缓存、消息队列或会话存储，提高应用性能。
NoSQL数据库,Cassandra,Cassandra是分布式的NoSQL数据库，设计用于处理大量数据。教学中，可以用它来构建高可用、可扩展的数据存储系统。
数据存储,HDFS,HDFS（Hadoop Distributed File System）是Hadoop的分布式文件系统。教学中，可以用它来存储和处理PB级别的大数据。
数据存储,S3,S3（Simple Storage Service）是AWS的对象存储服务。教学中，可以用它来存储和检索任意数量的数据，是云存储的事实标准。
数据存储,HBase,HBase是构建在HDFS之上的NoSQL数据库，提供随机实时读写访问。教学中，可以用它来处理大规模的结构化数据。
大数据处理,Spark,Spark是大数据处理的"瑞士军刀"，是一个快速、通用的集群计算系统。教学中，可以用它来处理TB级别的数据，进行分布式计算。
大数据处理,Hadoop,Hadoop是大数据处理的开源框架，包括HDFS和MapReduce。教学中，可以用它来存储和处理大规模数据集。
大数据处理,Flink,Flink是流处理和批处理统一的分布式计算引擎。教学中，可以用它来处理实时数据流，进行实时分析和监控。
云计算服务,AWS,AWS（Amazon Web Services）是云计算领域的"巨头"。教学中，可以用它来部署应用、存储数据、训练模型等。
云计算服务,Azure,Azure是微软的云计算平台，提供各种云服务。教学中，可以用它来构建和部署Windows环境的应用。
云计算服务,Google Cloud,Google Cloud是谷歌的云计算平台，在AI和机器学习方面有优势。教学中，可以用它来使用Google的AI服务和工具。
容器化技术,Docker,Docker是容器化技术的"革命者"。教学中，可以用它来打包应用及其依赖，确保环境一致性。
容器化技术,Kubernetes,Kubernetes是容器编排系统，用于自动化部署、扩展和管理容器化应用。教学中，可以用它来管理大规模的容器集群。
容器化技术,Docker Compose,Docker Compose是定义和运行多容器Docker应用的工具。教学中，可以用它来一键启动包含多个服务的复杂应用。
数据可视化,Plotly,Plotly是一个强大的交互式数据可视化库。教学中，可以用它来创建可在网页上进行交互的图表。
数据可视化,Bokeh,Bokeh是另一个交互式可视化库，专注于现代Web浏览器。教学中，可以用它来创建美观的交互式数据应用。
数据可视化,Altair,Altair是基于Vega-Lite的统计可视化库，语法简洁。教学中，可以用它来快速创建统计图表，特别适合数据分析。
报表生成,ReportLab,ReportLab是生成PDF文档的Python库。教学中，可以用它来自动生成报告、发票等PDF文档。
报表生成,PyPDF2,PyPDF2是处理PDF文件的库，可以合并、拆分、提取PDF内容。教学中，可以用它来批量处理PDF文档。
报表生成,FPDF,FPDF是另一个轻量级的PDF生成库。教学中，可以用它来快速生成简单的PDF文档。
自动化测试,pytest,pytest是Python测试框架中的"全能选手"。教学中，可以用它来编写单元测试、集成测试等。
自动化测试,unittest,unittest是Python的标准测试框架。教学中，可以用它来编写结构化的测试用例，是测试的基础框架。
自动化测试,doctest,doctest是Python的文档测试框架，从文档字符串中提取测试。教学中，可以用它来确保代码示例的正确性。
Web自动化,Selenium,Selenium是Web自动化的"标准工具"。教学中，可以用它来自动化测试Web应用或爬取动态网页。
Web自动化,BeautifulSoup,BeautifulSoup是HTML和XML解析库。教学中，可以用它来从网页中提取数据，是网络爬虫的常用工具。
Web自动化,Scrapy,Scrapy是Python的网络爬虫框架。教学中，可以用它来构建强大的爬虫系统，高效地抓取网站数据。
API测试,requests,requests是Python中处理HTTP请求的"瑞士军刀"。教学中，可以用它来调用RESTful API，获取或提交数据。
API测试,httpx,httpx是现代的HTTP客户端，支持同步和异步请求。教学中，可以用它作为requests的现代替代品，特别是在异步应用中。
API测试,RESTful,RESTful是一种API设计架构风格。教学中，可以用它来设计符合REST原则的Web API，提高API的可用性和可维护性。
版本控制,Git,Git是分布式版本控制的"王者"。教学中，可以用它来管理代码版本，支持多人协作开发。
版本控制,GitHub,GitHub是基于Git的代码托管平台。教学中，可以用它来托管代码、协作开发、构建开源项目。
版本控制,GitLab,GitLab是另一个基于Git的代码托管平台，支持私有部署。教学中，可以用它来构建企业级的代码管理和CI/CD平台。
项目管理,Jira,Jira是项目管理的"专业工具"。教学中，可以用它来跟踪任务、管理项目进度。
项目管理,Trello,Trello是基于看板的项目管理工具。教学中，可以用它来可视化工作流程，适合小型团队和个人项目管理。
项目管理,Asana,Asana是团队协作和项目管理工具。教学中，可以用它来协调团队任务，跟踪项目进度。
加密算法,AES,AES（Advanced Encryption Standard）是对称加密的"黄金标准"。教学中，可以用它来保护敏感数据的传输和存储。
加密算法,RSA,RSA是非对称加密算法，用于数字签名和密钥交换。教学中，可以用它来实现安全的通信和数据加密。
加密算法,SHA,SHA（Secure Hash Algorithm）是加密哈希算法族。教学中，可以用它来生成数据的指纹，验证数据完整性。
网络安全,SSL/TLS,SSL/TLS是安全传输层协议，为网络通信提供加密和认证。教学中，可以用它来保护网站和API的安全通信。
网络安全,HTTPS,HTTPS是HTTP的安全版本，通过SSL/TLS加密。教学中，可以用它来保护Web应用的通信安全。
网络安全,OAuth,OAuth是开放授权标准，允许用户授权第三方应用访问其资源。教学中，可以用它来实现安全的第三方登录，如"使用Google登录"。
